Respondent ID,Collector ID,Start Date,End Date,IP Address,Do you contribute to hiring and firing decisions at your company?,"For many professions, alternative credentials can qualify a person for an entry-level position.",It will soon become fairly conventional for high school graduates to obtain alternative credentials instead of going to college.,"When you add up the pros and cons for online education, it's probably a good thing for society overall.","When you add up the pros and cons for artificial intelligence, it's probably a good thing for society overall.",Have you heard of any of the following online course providers?,,,,,Which of these industries most closely matches your profession?,Government regulation helps ensure businesses treat individuals more fairly.,Gender?,Household Income?,Age?,Exact Age,What is the highest level of education you have completed?,Which race/ethnicity best describes you? (Please choose only one.) ,"Please take this quick, free personality survey and enter your percentage results as a rounded number in a comma-separated format in the order of O,C,E,A,N.https://www.truity.com/test/big-five-personality-testAn example answer would be 90,71,71,63,31","Please take this quick, free survey on grit and enter your result to two decimal places.https://angeladuckworth.com/grit-scale/An example answer would be 3.24","If you are a Mechanical Turk Worker, please add your Worker ID. Otherwise write ""n/a"".",To what degree has coronavirus impacted your life?
11561262932,258604317,5/2/2020 21:16,5/2/2020 21:22,98.167.234.55,3,8,1,10,10,1,2,3,,5,6,6,2,4,2,24,4,5,"100,92,37.5,100,0",4.8,A3AY0315YWWNXY,3
11561230483,258604317,5/2/2020 20:51,5/2/2020 20:58,98.243.167.183,2,6,5,9,6,1,2,3,,,6,5,2,2,2,26,5,5,"85, 54, 33, 33, 44",2.8,A3JDCLX5RZBGUP,0
11561192766,258604317,5/2/2020 20:12,5/2/2020 20:27,108.34.181.234,1,8,9,10,7,,,3,,,11,8,2,3,2,21,4,5,"90,90,58,92,15",4.8,A2YFTTVAH9AFXU,2
11561184444,258604317,5/2/2020 20:13,5/2/2020 20:20,104.218.68.210,2,6,8,10,10,1,2,3,,,3,3,1,3,2,26,8,5,"98,94,10,90,63",4.8,A2FSHCRZ3NBN6G,2
11561178390,258604317,5/2/2020 20:11,5/2/2020 20:15,66.31.31.66,1,8,4,6,6,1,2,3,,5,6,6,1,6,2,23,5,2,"52,56,79,70,59",3.62,A1U4N969U478EA,2
11561175677,258604317,5/2/2020 20:11,5/2/2020 20:13,71.114.79.37,1,7,5,7,7,,,3,,,3,6,1,3,2,21,7,5,"48,35,48,50,60",3.18,A38Z7Q3V5E2Q70,4
11561173617,258604317,5/2/2020 20:05,5/2/2020 20:11,73.248.142.122,2,6,5,8,8,,,3,,,5,9,1,4,2,25,6,3,"65,73,38,81,69",3.8,AMQHCZE5ZU5VG,2
11561150239,258604317,5/2/2020 19:48,5/2/2020 19:53,184.103.26.50,3,7,2,10,5,,,,,,11,10,2,4,2,27,4,5,"58,58,40,69,10",4.2,A1JVO7FLPATHUB,2
11561149877,258604317,5/2/2020 19:48,5/2/2020 19:52,104.190.197.232,2,8,8,7,8,,,,,5,11,7,1,2,2,25,4,4,"52,58,50,52,54",3.3,A1C9ZHH1PV21PG,4
11561145942,258604317,5/2/2020 19:43,5/2/2020 19:49,70.98.105.38,2,6,6,8,6,1,2,3,4,5,6,4,2,5,2,23,4,5,"73,67,44,73,52",2.7,AH3VAHZPX79FN,2
11561145681,258604317,5/2/2020 19:42,5/2/2020 19:49,65.34.187.116,2,8,10,5,6,,,,,,4,7,1,8,2,25,5,5,"92,87.5,77,12.5",4.4,A3R5P4URN7QKU8,2
11561145345,258604317,5/2/2020 19:45,5/2/2020 19:49,98.220.196.13,1,10,10,10,10,,2,3,,5,6,10,2,8,2,25,5,5,"87,71,42,50,57",3.3,AD14EQ9O9JKRI,3
11561139478,258604317,5/2/2020 19:39,5/2/2020 19:44,74.76.232.76,2,8,7,8,6,,,,,5,5,7,1,2,2,24,5,5,"75,67,58,75,83",3,A24BTHQJ9OKCWA,3
11561136243,258604317,5/2/2020 19:39,5/2/2020 19:41,68.174.193.67,1,8,5,9,7,,,3,,,6,7,2,6,2,25,7,2,"54,50,46,48,58",2.56,AOQZ2B7YSZVQ3,4
11561134796,258604317,5/2/2020 19:34,5/2/2020 19:40,100.6.126.170,1,10,10,10,6,,,3,,,11,10,1,5,2,22,5,5,"71,65,56,69,62.5",4.5,A4CO5H9ELU77Q,1
11561134029,258604317,5/2/2020 19:26,5/2/2020 19:39,193.37.252.107,1,9,8,9,9,1,,3,,,6,8,2,4,2,25,7,5,"85,62.5,69,62.5,27",2.8,A3LE1BIVORW3VR,5
11561133827,258604317,5/2/2020 19:33,5/2/2020 19:39,104.35.78.31,2,7,5,8,9,,2,,,5,10,6,2,9,2,25,4,4,"79,88,56,73,2",4.8,AUT1MH3OQ6T1,3
11561126357,258604317,5/2/2020 19:11,5/2/2020 19:33,98.153.62.11,2,8,7,9,8,,2,,,5,6,7,2,3,2,27,5,3,"79,69,29,56,27",3.9,A3IF13XHP5UPO2,2
11561122682,258604317,5/2/2020 19:26,5/2/2020 19:31,70.190.99.248,1,7,5,6,8,,,,,5,5,6,2,4,2,27,7,2,"44,44,54,48,48",4.89,A24ZP6TOKYBSQS,3
11561121929,258604317,5/2/2020 19:19,5/2/2020 19:30,68.0.184.59,2,10,8,10,8,,,,,5,5,8,1,3,2,27,5,6,"81,54,67,71,33",3.2,A37GUFW4K6A1C8,3
11561118641,258604317,5/2/2020 19:23,5/2/2020 19:27,71.91.144.93,2,9,9,9,10,1,,3,,,11,8,2,6,2,23,2,3,"69,69,71,58,19",5,AB774I47XHB4K,5
11561115353,258604317,5/2/2020 19:20,5/2/2020 19:25,98.181.137.244,2,4,7,8,8,,,,,5,8,7,1,4,2,25,4,4,"62,58,56,67,70",2.8,A1TGZ063G5UKEC,3
11561114472,258604317,5/2/2020 19:03,5/2/2020 19:24,172.58.139.68,1,9,9,10,8,1,2,3,,5,10,5,2,5,2,27,4,4,"77,69,62.5,42,25",3.5,A8SAUO327OMJ,0
11561113513,258604317,5/2/2020 19:21,5/2/2020 19:24,73.247.76.3,1,5,7,6,7,1,2,,4,,5,8,2,5,2,25,7,5,"80,93,56,44, 72",2.54,A2WLYZ61QLTN9H,2
11561111991,258604317,5/2/2020 19:17,5/2/2020 19:23,72.80.138.212,1,9,9,8,6,,2,3,4,5,8,9,2,4,2,25,5,5,"95,84,76,71,86",3.16,A1OIEQEOIQGEZ3,2
11561110838,258604317,5/2/2020 19:13,5/2/2020 19:21,24.163.50.131,3,4,4,7,5,,2,3,,,10,9,1,4,2,26,5,5,"81, 77, 77, 83, 31",4.09,A18RZOVD2HVQRW,2
11561108796,258604317,5/2/2020 19:14,5/2/2020 19:20,170.250.168.134,1,3,10,5,8,,2,,,5,4,4,2,9,2,25,4,4,"85,71,42,85,2",3.7,A3H35QRODK1C4K,2
11561106543,258604317,5/2/2020 19:07,5/2/2020 19:18,68.83.64.108,2,8,10,8,5,,,3,,,10,5,1,2,2,25,5,3,"58,33,0,63,75",2,A1UU6W7EDFNGSD,2
11561106048,258604317,5/2/2020 19:14,5/2/2020 19:18,73.243.101.159,3,5,4,7,7,,,,,5,11,9,2,1,2,21,4,6,"46,40,60,48,48",3.01,A1BFNWX0T0Z5DD,3
11561105623,258604317,5/2/2020 19:07,5/2/2020 19:17,174.230.139.51,2,6,6,6,9,1,,,,,5,10,2,4,2,25,5,5,"65,77,42,94,12",4.3,A33Z6BHAJUGCHY,2
11561105317,258604317,5/2/2020 19:07,5/2/2020 19:17,73.124.25.137,3,4,6,9,7,1,2,3,,5,6,5,2,3,2,23,4,4,"92,73,21,27,31",4,A29IYYTS4YDXR7,2
11561102398,258604317,5/2/2020 19:07,5/2/2020 19:15,70.112.4.29,2,7,10,10,5,,,,,,11,9,1,3,2,23,2,5,"96,15,21,69,92",1.8,A2G8DTHDX0XO4I,1
11561100889,258604317,5/2/2020 19:07,5/2/2020 19:14,147.253.242.198,2,4,4,5,7,1,,3,,,2,7,1,3,2,26,5,5,"96, 79, 23, 44, 67",4,ACM7GDJASVO93,5
11561099342,258604317,5/2/2020 19:08,5/2/2020 19:13,98.165.229.26,3,3,3,8,6,,,3,,,10,7,1,4,2,24,4,5,"69,48,44,71,58",2.4,A73UBWHFPAT7E,3
11561098424,258604317,5/2/2020 19:05,5/2/2020 19:12,47.4.220.254,2,10,9,10,4,1,2,3,,5,4,8,2,4,2,26,4,5,"81,29,85,69,35",2.7,A1B3PSUM06E8FX,2
11561097780,258604317,5/2/2020 19:04,5/2/2020 19:11,184.88.98.247,1,9,10,5,4,,,3,4,,11,7,1,5,2,22,4,5,"81,50,23,87.5,71",2.8,A240RKZ8GYB5NF,2
11561095609,258604317,5/2/2020 19:03,5/2/2020 19:10,158.222.214.172,2,7,5,7,6,,,3,,5,10,8,1,6,2,25,5,2,"94,42,23,65,62.5",2.9,A2HRUFTA09371Y,3
11561094716,258604317,5/2/2020 19:06,5/2/2020 19:09,204.60.8.127,1,7,3,9,9,,,3,,5,3,7,2,5,2,27,7,5,"45,70,62,67,42",2.89,A12EOJ67CR7Q8U,3
11561094668,258604317,5/2/2020 19:04,5/2/2020 19:09,68.173.90.190,1,10,3,5,10,1,2,3,,5,10,10,1,3,2,23,5,2,"96, 25, 17, 8, 100",1.4,A1E8PIR82KIJEP,4
11561093447,258604317,5/2/2020 19:04,5/2/2020 19:08,98.164.220.91,1,8,9,10,7,,2,3,,5,6,6,2,8,2,27,5,2,"56,46,58,46,56",3.08,AYXUD1M6PC1O4,2
11533117033,258604327,4/23/2020 23:08,4/23/2020 23:14,172.58.143.39,1,8,3,6,3,1,,3,,5,4,5,1,11,4,100,5,5,22 55 66 45 22,5.09,N/a,0
11532097898,258604327,4/23/2020 17:41,4/23/2020 17:51,204.63.42.43,1,4,4,10,10,1,2,3,,5,4,10,1,9,3,34,6,2,"81,88,52,38,57",4.8,n/a,2
11531885997,258604327,4/23/2020 15:55,4/23/2020 16:52,204.63.42.37,2,5,5,10,3,1,2,3,4,5,4,5,1,10,3,30,6,5,"92,60,71,62.5,40",3.5,n/a,3
11531541310,258604327,4/23/2020 15:05,4/23/2020 15:21,204.63.42.42,2,5,4,10,7,1,2,3,4,5,6,8,2,6,2,24,6,5,"71, 83, 69, 46, 54",3.8,n/a,3
11531444651,258604327,4/23/2020 14:43,4/23/2020 14:57,204.63.42.46,2,9,8,8,10,1,,3,4,,6,8,2,7,2,26,5,5,"50,58,62,69,46",2.6,n/a,2
11525731276,258604327,4/22/2020 0:58,4/22/2020 1:02,108.56.139.206,2,10,2,9,9,1,2,3,,,6,5,2,7,2,26,5,5,INFTJ-A,3,n/a,3
11524029184,258604327,4/21/2020 15:41,4/21/2020 15:44,108.51.152.59,2,10,7,6,6,,2,,,,1,5,1,2,2,23,4,5,Fuck that,No,Nah,0
11523998789,258604327,4/21/2020 15:27,4/21/2020 15:36,108.51.152.59,1,10,8,10,8,1,2,,,,10,5,1,10,2,28,5,5,73,3.8,N/a,5
11517959626,258604317,4/19/2020 18:47,4/19/2020 18:52,47.200.57.17,1,8,8,8,8,1,,,4,5,8,8,1,5,4,47,5,5,"85,92,81,73.45",3.28,A17YR6MK8RORDQ,3
11517924127,258604317,4/19/2020 18:11,4/19/2020 18:24,146.115.221.21,2,2,1,6,7,1,,3,,5,6,3,1,6,2,24,5,5,"44,58,77,79,90",2.8,A2BI1LCI8G7H0B,3
11517883740,258604317,4/19/2020 17:48,4/19/2020 17:53,74.221.181.84,2,5,6,6,3,1,,3,,,6,7,2,1,2,27,4,5,"79,44,38,65,56",2.9,A2I960JYUZ8KAV,2
11517883021,258604317,4/19/2020 17:35,4/19/2020 17:52,24.169.19.0,1,10,8,10,2,1,,3,,5,11,10,3,2,2,23,5,5,"92,15,2,69,94",1.7,A3KC385CZNYEG5,0
11517882992,258604317,4/19/2020 17:48,4/19/2020 17:52,157.51.129.57,1,6,6,6,6,,,,,5,6,5,2,5,2,25,5,5,58,3,A36EQ11HKMCZ9Q,3
11517878233,258604317,4/19/2020 17:30,4/19/2020 17:48,67.248.191.16,2,7,3,6,8,,,3,,,10,10,1,1,2,24,4,5,"90,25,25,73,96",2.4,A1NXHIO6SK388Q,4
11517871924,258604317,4/19/2020 17:03,4/19/2020 17:43,65.25.158.194,1,9,9,8,9,1,2,3,,,4,6,2,5,2,27,5,5,"90,81,50,37.5,6",3.5,A2GXHECU31O81V,2
11517869461,258604317,4/19/2020 17:34,4/19/2020 17:41,143.59.127.206,2,3,7,10,7,1,2,3,,,6,8,2,4,2,21,3,5,"98,33,79,27,25",2.7,A1B1Y6OBCA7XTZ,3
11517867991,258604317,4/19/2020 17:35,4/19/2020 17:40,71.38.169.32,2,6,7,5,9,,2,3,,5,6,7,2,5,2,22,5,5,"56,50,50,54,44",3.1,A1PUHCEBSOWETV,5
11517866825,258604317,4/19/2020 17:35,4/19/2020 17:39,73.79.229.38,1,10,8,5,4,,,,,5,11,6,1,7,2,21,5,5,"88,46,50,40,60",3.1,A1IF3JCMHN5HNI,2
11517866327,258604317,4/19/2020 17:31,4/19/2020 17:39,173.22.23.45,1,4,9,2,2,1,,3,,,2,4,2,2,2,25,4,5,"81, 54, 33, 81,44",4.4,A24LB89P1BPKKF,1
11517866323,258604317,4/19/2020 17:31,4/19/2020 17:39,173.68.162.117,1,7,5,7,8,1,2,3,,,6,8,2,6,2,25,5,3,"54,40,4,83,69",2.1,A28TIENUWLMMIP,2
11517866181,258604317,4/19/2020 17:29,4/19/2020 17:39,72.205.20.173,1,8,8,10,8,,,,4,5,11,6,2,3,2,21,4,5,"81,73,81,79,38",3.5,AN9F8P3RITE0L,3
11517865567,258604317,4/19/2020 17:32,4/19/2020 17:38,98.14.113.195,1,8,8,8,7,1,,,4,,2,7,2,4,2,23,5,2,"60,54,52,54,60",3.1,AS7D4MNIH56ND,2
11517864940,258604317,4/19/2020 17:29,4/19/2020 17:38,67.162.1.191,2,2,5,6,5,,,3,,,10,5,1,3,2,26,5,5,"77,56,13,73,60",2.9,A35BHGUFAI78VS,2
11517864408,258604317,4/19/2020 17:32,4/19/2020 17:37,24.217.168.150,2,8,4,10,8,1,2,3,4,5,6,7,1,5,2,26,5,2,"90,58,19,90,65",2.2,AY6EYIDUN6SI1,3
11517863625,258604317,4/19/2020 17:31,4/19/2020 17:37,174.80.58.120,2,4,2,5,4,,2,3,,5,2,8,1,1,2,21,5,5,"98, 31, 0, 74, 75",3.3,A2SNZOY3RDSJ9A,3
11517863245,258604317,4/19/2020 17:28,4/19/2020 17:37,154.16.168.189,2,7,7,7,10,1,2,3,,,7,10,1,3,2,24,5,5,"85,94,77,79,15",4.9,A3C2X1L5PVNNLV,5
11517862342,258604317,4/19/2020 17:20,4/19/2020 17:36,47.151.135.158,1,9,10,8,9,,2,,,,3,9,1,4,2,25,7,5,90,8.98,A3A07W782BQHVZ,5
11517860648,258604317,4/19/2020 17:28,4/19/2020 17:35,104.34.67.173,1,7,5,7,1,1,,3,,5,10,7,1,6,2,24,5,3,"100,46,12.5,92,54",3.2,A2UJT0CG51K1YS,2
11517860495,258604317,4/19/2020 17:27,4/19/2020 17:34,24.48.162.113,1,8,7,9,10,,,3,,5,6,8,2,5,2,24,4,4,71,3.3,A28T38MOUG43YD,3
11517859813,258604317,4/19/2020 17:03,4/19/2020 17:34,96.44.7.130,1,4,4,5,8,,,3,,,6,5,2,10,2,24,5,5,"60,77,19,75,21",4.5,A3FAF93BMDJLAL,3
11517858683,258604317,4/19/2020 17:28,4/19/2020 17:33,67.163.170.107,3,10,10,10,6,1,2,3,,5,10,9,1,3,2,27,5,5,"90,46,37.5,75,96",2.9,A383WPMTMRQEA0,1
11517857885,258604317,4/19/2020 17:28,4/19/2020 17:32,108.44.46.154,3,7,6,8,3,,,3,,5,10,10,1,5,2,23,5,5,"75,48,31,71,60",4,A2THN8O1IQIRP7,2
11517849760,258604317,4/19/2020 17:21,4/19/2020 17:26,47.206.91.235,2,9,9,9,8,1,2,3,,5,6,2,2,4,2,26,5,5,"90,96,71,65,0",4.59,A3IS28VQS5T5DE,2
11517849399,258604317,4/19/2020 17:19,4/19/2020 17:26,24.205.11.164,2,6,3,7,7,1,2,3,,5,8,7,2,4,2,22,5,2,"65,81,25,92,35",4.09,A1RTSWQLSN8FKX,2
11517847295,258604317,4/19/2020 17:20,4/19/2020 17:25,98.220.196.13,2,10,1,10,10,,2,3,,,6,10,2,7,2,25,5,5,"92,65,33,50,56",2.8,AD14EQ9O9JKRI,3
11517847157,258604317,4/19/2020 17:10,4/19/2020 17:24,47.186.146.67,1,9,9,10,9,1,2,3,4,,11,9,1,5,2,25,6,5,"1,595,348",3.1,A2XCETGA8R7URY,5
11517847140,258604317,4/19/2020 17:19,4/19/2020 17:24,98.197.200.74,1,8,5,8,4,,,,,,5,6,1,7,2,26,5,2,"60,73,75,75,31",3.7,A797UM4MBMLMK,3
11517846565,258604317,4/19/2020 17:17,4/19/2020 17:24,68.117.15.251,1,5,4,5,7,,,,,,2,8,1,2,2,26,5,5,"71,52,42,67,56",3,A3DX5TKDL0A6VF,3
11517845771,258604317,4/19/2020 17:17,4/19/2020 17:23,50.88.109.0,2,9,10,8,8,,,,,5,12,8,2,5,2,21,3,4,"85, 79, 50, 73, 62.5",4.2,A1OD4XDOWM8S6E,3
11517845753,258604317,4/19/2020 17:16,4/19/2020 17:23,190.131.114.147,1,9,8,8,8,,2,3,,,2,7,1,3,2,28,5,5,"96,69,81,71,37.5",3.2,ASWRCA8J5G771,2
11517842729,258604317,4/19/2020 17:13,4/19/2020 17:21,99.109.255.169,1,8,8,8,9,1,,,,,5,8,2,3,2,25,5,5,"71,71,33,92,23",3.9,A33Z6BHAJUGCHY,3
11517841575,258604317,4/19/2020 17:15,4/19/2020 17:20,104.192.2.214,1,5,6,5,3,1,,,,,6,2,1,3,2,32,5,5,"90,71,71,65,35",3.24,A2EKD7TWQHEO9X,5
11517841303,258604317,4/19/2020 17:07,4/19/2020 17:20,71.91.144.93,2,9,9,8,8,,2,3,,,11,8,2,7,2,23,3,3,"81,81,83,85,8",4.8,AB774I47XHB4K,0
11517840833,258604317,4/19/2020 17:04,4/19/2020 17:20,181.215.64.5,2,7,7,8,5,,,3,,5,6,5,1,2,2,23,4,5,"81,58,37.5,67,69",3,AD7L7R1D040CV,2
11517839302,258604317,4/19/2020 17:14,4/19/2020 17:18,96.8.253.114,2,7,9,7,5,,2,,,5,5,6,2,6,2,19,5,2,"44,21,25,52,85",2.1,A1SX8IVV82M0LW,0
11517838308,258604317,4/19/2020 17:14,4/19/2020 17:18,47.153.214.32,1,9,10,10,9,,,,,,8,9,1,4,2,25,7,5,90,8.98,A2X3JNJVMWWJX7,5
11517837593,258604317,4/19/2020 17:11,4/19/2020 17:17,72.182.48.166,1,8,9,7,8,1,2,,,,8,5,2,5,2,23,4,5,"52,71,60,58,27",3.9,AWOCNBZET5U33,3
11517836807,258604317,4/19/2020 17:10,4/19/2020 17:17,74.65.215.100,2,6,7,7,6,,2,3,,,11,9,2,2,2,23,5,2,"54,75,17,58,56",3.4,A1UZXOMO6BS6I2,2
11517836735,258604317,4/19/2020 17:08,4/19/2020 17:16,23.148.64.52,3,10,10,10,8,,,3,,,10,10,1,1,2,24,3,5,"88,85,35,85,58",4.3,A1J7N95EW8EGCX,2
11517836278,258604317,4/19/2020 17:09,4/19/2020 17:16,98.167.234.55,2,6,10,10,10,1,2,3,,5,6,10,2,5,2,24,4,5,"85,96,42,92,0",4.8,A3AY0315YWWNXY,2
11517835704,258604317,4/19/2020 17:08,4/19/2020 17:16,71.235.145.68,1,8,6,6,5,,2,3,,5,1,7,1,3,2,24,5,6,"75, 83, 21, 67, 65",3.8,AFHD81VGCBAUJ,2
11517835672,258604317,4/19/2020 17:07,4/19/2020 17:16,71.91.144.93,2,8,10,8,8,,2,3,,,11,9,2,6,2,23,3,3,"65,94,46,85,6",4.9,AEOFJWOEXF94U,3
11517835374,258604317,4/19/2020 17:00,4/19/2020 17:15,172.118.147.210,3,8,8,9,7,,,,,5,10,5,1,2,2,23,3,2,"73,50,42,56,83",2.9,A2UGIX703MMNQ6,2
11517834797,258604317,4/19/2020 17:01,4/19/2020 17:15,69.143.197.232,1,7,6,6,6,,,3,,,5,7,1,5,2,26,5,5,"69,75,71,54,52",3.5,A1871VK7VQ96YR,1
11517832678,258604317,4/19/2020 17:09,4/19/2020 17:13,208.88.203.243,2,7,4,6,2,,,3,,5,10,5,1,3,2,19,4,5,"29,88,38,75,60",3.8,A7C6O7C42HU7Q,2
11517832587,258604317,4/19/2020 17:06,4/19/2020 17:13,174.229.136.10,2,8,7,7,3,,,3,,5,10,10,1,4,2,24,5,5,"92,56,19,75,33",3.4,A3JKYTCUACTDZA,3
11517832541,258604317,4/19/2020 17:03,4/19/2020 17:13,45.23.33.123,1,10,8,10,9,1,,,,,2,6,1,5,3,35,7,5,"90,83,0,96,44",4.3,AH5HMXXK35KZV,3
11517831879,258604317,4/19/2020 17:08,4/19/2020 17:13,75.135.156.111,2,7,6,9,7,,2,,,,6,4,2,4,2,26,5,5,"52,46,12,44,10",2.9,AMZV70TID53WY,0
11517831022,258604317,4/19/2020 17:06,4/19/2020 17:12,66.30.91.168,1,10,10,7,8,,,3,,,5,8,1,8,2,23,5,5,"52,83,48,65,58",3.8,A38UCIBZZUN25S,2
11517830765,258604317,4/19/2020 17:04,4/19/2020 17:12,72.182.119.94,3,9,10,9,8,1,2,3,,5,11,3,1,2,2,24,4,3,"63,56,6,52,83",3,A2FN0MPGK61HW,0
11517830331,258604317,4/19/2020 17:05,4/19/2020 17:12,72.26.12.176,2,6,5,10,7,1,2,3,,5,10,6,2,1,2,26,4,5,"98,62,56,71,37",3.2,AQQGU4HHPTP3J,2
11517830265,258604317,4/19/2020 17:01,4/19/2020 17:12,71.58.127.245,2,9,9,10,7,,2,,,5,4,8,2,6,2,26,4,2,"96,98,79,90,2",5,A2H0A9JR2ZDR24,2
11517829897,258604317,4/19/2020 17:04,4/19/2020 17:11,73.110.166.17,2,8,7,8,9,1,2,3,,5,3,5,2,3,2,23,5,2,"56, 69, 35, 63, 44",3.7,A1AJMCWZBQYOAN,3
11517829361,258604317,4/19/2020 17:03,4/19/2020 17:11,146.115.221.21,2,4,2,8,10,,2,,,,5,10,1,6,2,22,5,5,"73,85,60,54,50",4.8,A23NUJAGS4J5N,3
