Respondent ID,Collector ID,End Date,FavorEntryLevel,FavorConventionalSoon,FavorOnlineEducation,FavorAI,Industry,FavorRegulation,ReportedIncome,ReportedAge,ReportedExactAge,Education,Ethnicity,IsReportedMale,IsReportedFemale,IsReportedNonbinary,IsUnreportedGender,IsReportedIncomePreferNotDisclose,IsManager,IsUnemployed,IsMale,IsFemale
11561230483,258604317,5/2/2020 20:58,6,5,9,6,6,5,2,2,26,5,5,1,0,0,0,0,0,0,1,0
11561192766,258604317,5/2/2020 20:27,8,9,10,7,11,8,3,2,21,4,5,1,0,0,0,0,1,0,1,0
11561184444,258604317,5/2/2020 20:20,6,8,10,10,3,3,3,2,26,8,5,0,1,0,0,0,0,0,0,1
11561178390,258604317,5/2/2020 20:15,8,4,6,6,6,6,6,2,23,5,2,0,1,0,0,0,1,0,0,1
11561175677,258604317,5/2/2020 20:13,7,5,7,7,3,6,3,2,21,7,5,0,1,0,0,0,1,0,0,1
11561173617,258604317,5/2/2020 20:11,6,5,8,8,5,9,4,2,25,6,3,0,1,0,0,0,0,0,0,1
11561150239,258604317,5/2/2020 19:53,7,2,10,5,11,10,4,2,27,4,5,1,0,0,0,0,0,1,1,0
11561149877,258604317,5/2/2020 19:52,8,8,7,8,11,7,2,2,25,4,4,0,1,0,0,0,0,0,0,1
11561145942,258604317,5/2/2020 19:49,6,6,8,6,6,4,5,2,23,4,5,1,0,0,0,0,0,0,1,0
11561145681,258604317,5/2/2020 19:49,8,10,5,6,4,7,8,2,25,5,5,0,1,0,0,0,0,0,0,1
11561145345,258604317,5/2/2020 19:49,10,10,10,10,6,10,8,2,25,5,5,1,0,0,0,0,1,0,1,0
11561139478,258604317,5/2/2020 19:44,8,7,8,6,5,7,2,2,24,5,5,0,1,0,0,0,0,0,0,1
11561136243,258604317,5/2/2020 19:41,8,5,9,7,6,7,6,2,25,7,2,1,0,0,0,0,1,0,1,0
11561134796,258604317,5/2/2020 19:40,10,10,10,6,11,10,5,2,22,5,5,0,1,0,0,0,1,0,0,1
11561134029,258604317,5/2/2020 19:39,9,8,9,9,6,8,4,2,25,7,5,1,0,0,0,0,1,0,1,0
11561133827,258604317,5/2/2020 19:39,7,5,8,9,10,6,9,2,25,4,4,1,0,0,0,0,0,0,1,0
11561126357,258604317,5/2/2020 19:33,8,7,9,8,6,7,3,2,27,5,3,1,0,0,0,0,0,0,1,0
11561122682,258604317,5/2/2020 19:31,7,5,6,8,5,6,4,2,27,7,2,1,0,0,0,0,1,0,1,0
11561121929,258604317,5/2/2020 19:30,10,8,10,8,5,8,3,2,27,5,6,0,1,0,0,0,0,0,0,1
11561118641,258604317,5/2/2020 19:27,9,9,9,10,11,8,6,2,23,2,3,1,0,0,0,0,0,0,1,0
11561115353,258604317,5/2/2020 19:25,4,7,8,8,8,7,4,2,25,4,4,0,1,0,0,0,0,0,0,1
11561114472,258604317,5/2/2020 19:24,9,9,10,8,10,5,5,2,27,4,4,1,0,0,0,0,1,0,1,0
11561113513,258604317,5/2/2020 19:24,5,7,6,7,5,8,5,2,25,7,5,1,0,0,0,0,1,0,1,0
11561111991,258604317,5/2/2020 19:23,9,9,8,6,8,9,4,2,25,5,5,1,0,0,0,0,1,0,1,0
11561110838,258604317,5/2/2020 19:21,4,4,7,5,10,9,4,2,26,5,5,0,1,0,0,0,0,1,0,1
11561108796,258604317,5/2/2020 19:20,3,10,5,8,4,4,9,2,25,4,4,1,0,0,0,0,1,0,1,0
11561106543,258604317,5/2/2020 19:18,8,10,8,5,10,5,2,2,25,5,3,0,1,0,0,0,0,0,0,1
11561106048,258604317,5/2/2020 19:18,5,4,7,7,11,9,1,2,21,4,6,1,0,0,0,0,0,1,1,0
11561105623,258604317,5/2/2020 19:17,6,6,6,9,5,10,4,2,25,5,5,1,0,0,0,0,0,0,1,0
11561105317,258604317,5/2/2020 19:17,4,6,9,7,6,5,3,2,23,4,4,1,0,0,0,0,0,1,1,0
11561102398,258604317,5/2/2020 19:15,7,10,10,5,11,9,3,2,23,2,5,0,1,0,0,0,0,0,0,1
11561100889,258604317,5/2/2020 19:14,4,4,5,7,2,7,3,2,26,5,5,0,1,0,0,0,0,0,0,1
11561099342,258604317,5/2/2020 19:13,3,3,8,6,10,7,4,2,24,4,5,0,1,0,0,0,0,1,0,1
11561098424,258604317,5/2/2020 19:12,10,9,10,4,4,8,4,2,26,4,5,1,0,0,0,0,0,0,1,0
11561097780,258604317,5/2/2020 19:11,9,10,5,4,11,7,5,2,22,4,5,0,1,0,0,0,1,0,0,1
11561095609,258604317,5/2/2020 19:10,7,5,7,6,10,8,6,2,25,5,2,0,1,0,0,0,0,0,0,1
11561094716,258604317,5/2/2020 19:09,7,3,9,9,3,7,5,2,27,7,5,1,0,0,0,0,1,0,1,0
11561094668,258604317,5/2/2020 19:09,10,3,5,10,10,10,3,2,23,5,2,0,1,0,0,0,1,0,0,1
11561093447,258604317,5/2/2020 19:08,8,9,10,7,6,6,8,2,27,5,2,1,0,0,0,0,1,0,1,0
11533117033,258604327,4/23/2020 23:14,8,3,6,3,4,5,,4,100,5,5,0,1,0,0,1,1,0,0,1
11532097898,258604327,4/23/2020 17:51,4,4,10,10,4,10,9,3,34,6,2,0,1,0,0,0,1,0,0,1
11531885997,258604327,4/23/2020 16:52,5,5,10,3,4,5,10,3,30,6,5,0,1,0,0,0,0,0,0,1
11531541310,258604327,4/23/2020 15:21,5,4,10,7,6,8,6,2,24,6,5,1,0,0,0,0,0,0,1,0
11531444651,258604327,4/23/2020 14:57,9,8,8,10,6,8,7,2,26,5,5,1,0,0,0,0,0,0,1,0
11525731276,258604327,4/22/2020 1:02,10,2,9,9,6,5,7,2,26,5,5,1,0,0,0,0,0,0,1,0
11524029184,258604327,4/21/2020 15:44,10,7,6,6,1,5,2,2,23,4,5,0,1,0,0,0,0,0,0,1
11523998789,258604327,4/21/2020 15:36,10,8,10,8,10,5,10,2,28,5,5,0,1,0,0,0,1,0,0,1
11517959626,258604317,4/19/2020 18:52,8,8,8,8,8,8,5,4,47,5,5,0,1,0,0,0,1,0,0,1
11517924127,258604317,4/19/2020 18:24,2,1,6,7,6,3,6,2,24,5,5,0,1,0,0,0,0,0,0,1
11517883740,258604317,4/19/2020 17:53,5,6,6,3,6,7,1,2,27,4,5,1,0,0,0,0,0,0,1,0
11517883021,258604317,4/19/2020 17:52,10,8,10,2,11,10,2,2,23,5,5,0,0,1,0,0,1,0,0,0
11517882992,258604317,4/19/2020 17:52,6,6,6,6,6,5,5,2,25,5,5,1,0,0,0,0,1,0,1,0
11517878233,258604317,4/19/2020 17:48,7,3,6,8,10,10,1,2,24,4,5,0,1,0,0,0,0,0,0,1
11517871924,258604317,4/19/2020 17:43,9,9,8,9,4,6,5,2,27,5,5,1,0,0,0,0,1,0,1,0
11517869461,258604317,4/19/2020 17:41,3,7,10,7,6,8,4,2,21,3,5,1,0,0,0,0,0,0,1,0
11517867991,258604317,4/19/2020 17:40,6,7,5,9,6,7,5,2,22,5,5,1,0,0,0,0,0,0,1,0
11517866825,258604317,4/19/2020 17:39,10,8,5,4,11,6,7,2,21,5,5,0,1,0,0,0,1,0,0,1
11517866327,258604317,4/19/2020 17:39,4,9,2,2,2,4,2,2,25,4,5,1,0,0,0,0,1,0,1,0
11517866323,258604317,4/19/2020 17:39,7,5,7,8,6,8,6,2,25,5,3,1,0,0,0,0,1,0,1,0
11517866181,258604317,4/19/2020 17:39,8,8,10,8,11,6,3,2,21,4,5,1,0,0,0,0,1,0,1,0
11517865567,258604317,4/19/2020 17:38,8,8,8,7,2,7,4,2,23,5,2,1,0,0,0,0,1,0,1,0
11517864940,258604317,4/19/2020 17:38,2,5,6,5,10,5,3,2,26,5,5,0,1,0,0,0,0,0,0,1
11517864408,258604317,4/19/2020 17:37,8,4,10,8,6,7,5,2,26,5,2,0,1,0,0,0,0,0,0,1
11517863625,258604317,4/19/2020 17:37,4,2,5,4,2,8,1,2,21,5,5,0,1,0,0,0,0,0,0,1
11517863245,258604317,4/19/2020 17:37,7,7,7,10,7,10,3,2,24,5,5,0,1,0,0,0,0,0,0,1
11517862342,258604317,4/19/2020 17:36,9,10,8,9,3,9,4,2,25,7,5,0,1,0,0,0,1,0,0,1
11517860648,258604317,4/19/2020 17:35,7,5,7,1,10,7,6,2,24,5,3,0,1,0,0,0,1,0,0,1
11517860495,258604317,4/19/2020 17:34,8,7,9,10,6,8,5,2,24,4,4,1,0,0,0,0,1,0,1,0
11517859813,258604317,4/19/2020 17:34,4,4,5,8,6,5,10,2,24,5,5,1,0,0,0,0,1,0,1,0
11517858683,258604317,4/19/2020 17:33,10,10,10,6,10,9,3,2,27,5,5,0,1,0,0,0,0,1,0,1
11517857885,258604317,4/19/2020 17:32,7,6,8,3,10,10,5,2,23,5,5,0,1,0,0,0,0,1,0,1
11517849760,258604317,4/19/2020 17:26,9,9,9,8,6,2,4,2,26,5,5,1,0,0,0,0,0,0,1,0
11517849399,258604317,4/19/2020 17:26,6,3,7,7,8,7,4,2,22,5,2,1,0,0,0,0,0,0,1,0
11517847295,258604317,4/19/2020 17:25,10,1,10,10,6,10,7,2,25,5,5,1,0,0,0,0,0,0,1,0
11517847157,258604317,4/19/2020 17:24,9,9,10,9,11,9,5,2,25,6,5,0,1,0,0,0,1,0,0,1
11517847140,258604317,4/19/2020 17:24,8,5,8,4,5,6,7,2,26,5,2,0,1,0,0,0,1,0,0,1
11517846565,258604317,4/19/2020 17:24,5,4,5,7,2,8,2,2,26,5,5,0,1,0,0,0,1,0,0,1
11517845771,258604317,4/19/2020 17:23,9,10,8,8,12,8,5,2,21,3,4,1,0,0,0,0,0,0,1,0
11517845753,258604317,4/19/2020 17:23,9,8,8,8,2,7,3,2,28,5,5,0,1,0,0,0,1,0,0,1
11517842729,258604317,4/19/2020 17:21,8,8,8,9,5,8,3,2,25,5,5,1,0,0,0,0,1,0,1,0
11517841575,258604317,4/19/2020 17:20,5,6,5,3,6,2,3,2,32,5,5,0,1,0,0,0,1,0,0,1
11517841303,258604317,4/19/2020 17:20,9,9,8,8,11,8,7,2,23,3,3,1,0,0,0,0,0,0,1,0
11517840833,258604317,4/19/2020 17:20,7,7,8,5,6,5,2,2,23,4,5,0,1,0,0,0,0,0,0,1
11517839302,258604317,4/19/2020 17:18,7,9,7,5,5,6,6,2,19,5,2,1,0,0,0,0,0,0,1,0
11517838308,258604317,4/19/2020 17:18,9,10,10,9,8,9,4,2,25,7,5,0,1,0,0,0,1,0,0,1
11517837593,258604317,4/19/2020 17:17,8,9,7,8,8,5,5,2,23,4,5,1,0,0,0,0,1,0,1,0
11517836807,258604317,4/19/2020 17:17,6,7,7,6,11,9,2,2,23,5,2,1,0,0,0,0,0,0,1,0
11517836735,258604317,4/19/2020 17:16,10,10,10,8,10,10,1,2,24,3,5,0,1,0,0,0,0,1,0,1
11517836278,258604317,4/19/2020 17:16,6,10,10,10,6,10,5,2,24,4,5,1,0,0,0,0,0,0,1,0
11517835704,258604317,4/19/2020 17:16,8,6,6,5,1,7,3,2,24,5,6,0,1,0,0,0,1,0,0,1
11517835672,258604317,4/19/2020 17:16,8,10,8,8,11,9,6,2,23,3,3,1,0,0,0,0,0,0,1,0
11517835374,258604317,4/19/2020 17:15,8,8,9,7,10,5,2,2,23,3,2,0,1,0,0,0,0,1,0,1
11517834797,258604317,4/19/2020 17:15,7,6,6,6,5,7,5,2,26,5,5,0,1,0,0,0,1,0,0,1
11517832678,258604317,4/19/2020 17:13,7,4,6,2,10,5,3,2,19,4,5,0,1,0,0,0,0,0,0,1
11517832587,258604317,4/19/2020 17:13,8,7,7,3,10,10,4,2,24,5,5,0,1,0,0,0,0,0,0,1
11517832541,258604317,4/19/2020 17:13,10,8,10,9,2,6,5,3,35,7,5,0,1,0,0,0,1,0,0,1
11517831879,258604317,4/19/2020 17:13,7,6,9,7,6,4,4,2,26,5,5,1,0,0,0,0,0,0,1,0
11517831022,258604317,4/19/2020 17:12,10,10,7,8,5,8,8,2,23,5,5,0,1,0,0,0,1,0,0,1
11517830765,258604317,4/19/2020 17:12,9,10,9,8,11,3,2,2,24,4,3,0,1,0,0,0,0,1,0,1
11517830331,258604317,4/19/2020 17:12,6,5,10,7,10,6,1,2,26,4,5,1,0,0,0,0,0,0,1,0
11517830265,258604317,4/19/2020 17:12,9,9,10,7,4,8,6,2,26,4,2,1,0,0,0,0,0,0,1,0
11517829897,258604317,4/19/2020 17:11,8,7,8,9,3,5,3,2,23,5,2,1,0,0,0,0,0,0,1,0
11517829361,258604317,4/19/2020 17:11,4,2,8,10,5,10,6,2,22,5,5,0,1,0,0,0,0,0,0,1
11517827809,258604317,4/19/2020 17:10,6,5,7,7,5,3,5,2,20,5,3,1,0,0,0,0,0,1,1,0
11517827234,258604317,4/19/2020 17:09,10,10,5,8,11,7,3,2,26,4,5,0,1,0,0,0,0,0,0,1
11517826622,258604317,4/19/2020 17:09,9,8,7,8,10,3,5,2,25,3,5,1,0,0,0,0,0,0,1,0
11517824720,258604317,4/19/2020 17:08,9,8,10,7,4,6,4,2,24,5,5,1,0,0,0,0,1,0,1,0
11517824587,258604317,4/19/2020 17:07,7,4,8,9,10,10,3,2,25,7,5,0,1,0,0,0,1,0,0,1
11517824106,258604317,4/19/2020 17:07,7,8,10,6,5,7,6,2,26,5,5,0,1,0,0,0,0,0,0,1
11517823147,258604317,4/19/2020 17:06,7,7,6,6,4,7,4,2,22,4,5,1,0,0,0,0,1,0,1,0
11517822949,258604317,4/19/2020 17:06,4,6,9,6,5,5,3,2,25,4,2,1,0,0,0,0,0,0,1,0
11517822062,258604317,4/19/2020 17:06,6,3,5,7,5,8,7,2,25,7,2,1,0,0,0,0,0,0,1,0
11517724952,258604327,4/19/2020 15:55,7,4,6,7,6,4,8,2,25,5,2,0,1,0,0,0,0,0,0,1
11516751847,258604317,4/18/2020 23:44,8,10,10,10,6,9,3,2,28,3,5,1,0,0,0,0,0,0,1,0
11516614588,258604317,4/18/2020 22:02,10,9,10,10,6,9,4,2,29,4,5,1,0,0,0,0,0,0,1,0
11516601294,258604317,4/18/2020 21:52,9,10,6,8,2,7,4,2,26,5,2,1,0,0,0,0,1,0,1,0
11516585571,258604317,4/18/2020 21:39,3,5,4,4,6,8,3,3,32,4,4,1,0,0,0,0,0,0,1,0
11516578900,258604317,4/18/2020 21:33,6,5,8,10,10,5,2,3,43,5,5,0,1,0,0,0,0,1,0,1
11516573039,258604317,4/18/2020 21:28,7,7,6,7,11,8,4,3,35,4,5,0,1,0,0,0,0,0,0,1
11516570501,258604317,4/18/2020 21:26,8,7,8,6,6,8,2,3,34,4,5,0,0,1,0,0,0,0,0,0
11516563908,258604317,4/18/2020 21:20,1,4,6,8,8,5,3,4,56,4,5,1,0,0,0,0,1,0,1,0
11516563864,258604327,4/18/2020 21:20,3,2,3,5,6,10,7,2,26,5,5,0,1,0,0,0,0,0,0,1
11516560079,258604317,4/18/2020 21:17,3,4,7,7,12,3,2,3,37,5,5,1,0,0,0,0,0,0,1,0
11516558572,258604317,4/18/2020 21:16,7,7,9,9,1,7,5,2,18,4,5,0,1,0,0,0,0,0,0,1
11516556671,258604317,4/18/2020 21:15,4,7,6,6,7,7,6,3,38,5,4,1,0,0,0,0,1,0,1,0
11516552178,258604317,4/18/2020 21:11,8,9,8,6,6,8,3,3,31,3,5,1,0,0,0,0,1,0,1,0
11516549013,258604317,4/18/2020 21:08,10,7,5,7,8,8,4,4,51,5,4,1,0,0,0,0,0,0,1,0
11516546740,258604317,4/18/2020 21:06,5,5,4,9,10,10,4,4,48,5,5,1,0,0,0,0,0,0,1,0
11516545939,258604317,4/18/2020 21:06,8,10,5,8,11,5,2,2,28,3,5,1,0,0,0,0,0,0,1,0
11516543668,258604317,4/18/2020 21:04,7,9,10,10,10,6,5,4,56,5,5,0,1,0,0,0,1,0,0,1
11516542696,258604317,4/18/2020 21:03,6,7,2,3,8,5,10,4,56,6,5,1,0,0,0,0,1,0,1,0
11516541737,258604317,4/18/2020 21:02,9,8,9,9,10,7,4,4,56,3,5,0,1,0,0,0,1,0,0,1
11516539919,258604317,4/18/2020 21:01,4,7,10,7,10,6,3,2,29,5,5,1,0,0,0,0,0,0,1,0
11516535618,258604317,4/18/2020 20:57,4,1,7,6,6,9,3,3,34,5,5,0,1,0,0,0,1,0,0,1
11516533308,258604317,4/18/2020 20:55,8,4,8,8,10,7,4,4,59,4,5,0,1,0,0,0,0,1,0,1
11516533154,258604317,4/18/2020 20:55,4,5,7,5,10,8,4,3,33,5,5,1,0,0,0,0,1,0,1,0
11516533098,258604317,4/18/2020 20:55,8,8,10,6,6,8,3,3,39,4,5,1,0,0,0,0,0,0,1,0
11516531796,258604317,4/18/2020 20:54,10,5,8,8,6,8,3,3,39,5,4,1,0,0,0,0,0,0,1,0
11516531005,258604317,4/18/2020 20:54,2,1,9,7,6,9,4,3,33,3,3,1,0,0,0,0,0,0,1,0
11516530910,258604317,4/18/2020 20:54,9,6,8,1,10,7,2,5,62,4,5,0,1,0,0,0,0,0,0,1
11516528767,258604317,4/18/2020 20:52,8,2,4,2,5,5,8,4,47,5,5,1,0,0,0,0,1,0,1,0
11516527150,258604317,4/18/2020 20:50,8,6,9,5,6,8,4,3,41,5,6,1,0,0,0,0,1,0,1,0
11516526995,258604317,4/18/2020 20:50,2,6,9,7,11,5,6,3,31,5,2,0,1,0,0,0,0,0,0,1
11516526937,258604317,4/18/2020 20:50,7,9,6,2,12,5,5,4,52,4,5,1,0,0,0,0,1,0,1,0
11516526514,258604317,4/18/2020 20:50,6,5,5,5,2,8,4,3,30,7,5,0,1,0,0,0,1,0,0,1
11516525525,258604317,4/18/2020 20:49,7,7,6,6,10,8,2,2,27,2,5,0,1,0,0,0,0,0,0,1
11516525378,258604317,4/18/2020 20:49,5,7,10,10,11,8,4,3,39,4,5,1,0,0,0,0,1,0,1,0
11516523828,258604317,4/18/2020 20:48,7,8,9,9,11,7,3,3,32,4,5,1,0,0,0,0,0,0,1,0
11516523477,258604317,4/18/2020 20:47,8,9,9,4,6,7,3,3,33,4,5,1,0,0,0,0,0,0,1,0
11516514324,258604317,4/18/2020 20:40,10,10,10,6,11,10,2,3,37,5,5,1,0,0,0,0,1,0,1,0
11516506413,258604317,4/18/2020 20:34,8,7,9,9,4,10,5,3,35,7,5,1,0,0,0,0,1,0,1,0
11516502720,258604317,4/18/2020 20:31,9,9,8,9,6,8,4,2,25,5,6,1,0,0,0,0,0,0,1,0
11516502118,258604317,4/18/2020 20:31,7,9,9,6,6,6,3,3,39,4,4,1,0,0,0,0,0,0,1,0
11516500599,258604317,4/18/2020 20:29,10,4,10,10,6,9,3,4,51,7,5,1,0,0,0,0,0,0,1,0
11516498388,258604317,4/18/2020 20:28,10,7,8,10,6,10,5,4,46,4,3,1,0,0,0,0,1,0,1,0
11516497220,258604317,4/18/2020 20:27,10,10,10,9,2,8,5,4,51,8,3,0,1,0,0,0,1,0,0,1
11516492891,258604317,4/18/2020 20:23,8,8,8,10,2,10,3,3,35,5,5,0,1,0,0,0,0,1,0,1
11516491453,258604317,4/18/2020 20:22,6,4,8,8,10,10,2,3,39,4,5,1,0,0,0,0,0,0,1,0
11516489898,258604317,4/18/2020 20:21,8,9,10,10,8,10,2,3,32,3,5,1,0,0,0,0,0,0,1,0
11516489430,258604317,4/18/2020 20:20,2,1,10,10,10,10,3,3,31,4,5,1,0,0,0,0,0,0,1,0
11516488236,258604317,4/18/2020 20:20,7,6,9,8,2,7,4,3,39,5,5,0,1,0,0,0,1,0,0,1
11516486576,258604317,4/18/2020 20:18,7,5,8,2,10,7,2,5,71,2,5,0,1,0,0,0,0,1,0,1
11516486356,258604317,4/18/2020 20:18,10,10,10,10,6,10,8,3,44,4,5,1,0,0,0,0,1,0,1,0
11516485887,258604317,4/18/2020 20:18,8,10,9,4,12,9,3,3,31,5,4,1,0,0,0,0,0,0,1,0
11516485417,258604317,4/18/2020 20:17,8,3,7,8,6,7,3,3,36,4,2,1,0,0,0,0,0,0,1,0
11516482020,258604317,4/18/2020 20:15,4,5,8,8,4,5,6,3,38,5,5,1,0,0,0,0,1,0,1,0
11516481439,258604317,4/18/2020 20:14,7,7,9,7,11,7,4,4,57,5,5,0,1,0,0,0,1,0,0,1
11516480386,258604317,4/18/2020 20:13,7,6,9,9,11,8,4,4,59,5,5,0,1,0,0,0,1,0,0,1
11516479611,258604317,4/18/2020 20:13,9,8,10,8,6,9,5,3,39,5,5,1,0,0,0,0,1,0,1,0
11516479568,258604317,4/18/2020 20:13,6,5,9,9,11,5,3,4,56,6,5,0,1,0,0,0,0,0,0,1
11516479343,258604317,4/18/2020 20:13,5,4,7,6,6,9,8,4,48,4,5,1,0,0,0,0,1,0,1,0
11516476074,258604317,4/18/2020 20:10,5,7,5,10,10,8,3,3,38,3,5,1,0,0,0,0,0,0,1,0
11516476025,258604317,4/18/2020 20:10,7,7,8,7,10,8,4,4,51,4,5,1,0,0,0,0,1,0,1,0
11516475536,258604317,4/18/2020 20:10,9,9,8,10,4,10,3,3,33,5,5,1,0,0,0,0,0,0,1,0
11516474538,258604317,4/18/2020 20:09,6,7,8,8,6,3,4,3,37,5,5,1,0,0,0,0,0,0,1,0
11516472895,258604317,4/18/2020 20:08,5,6,8,5,11,6,5,3,34,4,5,0,1,0,0,0,1,0,0,1
11516470349,258604317,4/18/2020 20:06,10,10,8,10,6,10,6,2,27,5,2,1,0,0,0,0,1,0,1,0
11516468790,258604317,4/18/2020 20:05,3,10,7,6,5,7,3,3,39,4,3,0,1,0,0,0,0,0,0,1
11516468772,258604317,4/18/2020 20:05,10,10,10,7,4,8,5,4,59,5,2,0,1,0,0,0,1,0,0,1
11516466184,258604317,4/18/2020 20:03,9,10,9,7,5,10,2,5,69,4,5,0,1,0,0,0,0,1,0,1
11516464767,258604317,4/18/2020 20:02,9,8,9,9,6,9,5,3,36,5,5,1,0,0,0,0,0,0,1,0
11516463537,258604317,4/18/2020 20:01,4,8,9,8,10,10,7,3,40,5,5,0,1,0,0,0,1,0,0,1
11516462558,258604317,4/18/2020 20:00,8,9,8,9,6,7,4,3,39,5,5,1,0,0,0,0,1,0,1,0
11516462270,258604317,4/18/2020 20:00,10,10,10,2,8,8,4,3,39,4,5,1,0,0,0,0,1,0,1,0
11516462234,258604317,4/18/2020 20:00,7,7,8,7,4,9,5,4,52,5,5,0,1,0,0,0,1,0,0,1
11516462159,258604317,4/18/2020 20:00,8,9,9,8,4,10,3,3,38,7,5,1,0,0,0,0,1,0,1,0
11516461507,258604317,4/18/2020 19:59,9,5,4,6,6,3,4,3,33,5,5,1,0,0,0,0,1,0,1,0
11516460624,258604317,4/18/2020 19:59,10,3,10,8,4,3,3,5,61,5,5,0,1,0,0,0,0,0,0,1
11516459965,258604317,4/18/2020 19:58,6,5,9,5,6,4,3,3,38,4,5,1,0,0,0,0,0,0,1,0
11516459826,258604317,4/18/2020 19:58,10,6,10,10,6,5,4,3,30,5,5,1,0,0,0,0,1,0,1,0
11516459519,258604317,4/18/2020 19:58,3,7,7,9,6,7,4,4,50,4,5,0,1,0,0,0,0,0,0,1
11516458532,258604317,4/18/2020 19:57,5,8,10,7,10,8,6,3,41,4,5,0,1,0,0,0,0,0,0,1
11516458247,258604317,4/18/2020 19:57,7,9,7,6,12,10,4,4,52,4,5,1,0,0,0,0,1,0,1,0
11516458154,258604317,4/18/2020 19:57,4,2,9,8,12,7,3,3,37,5,5,1,0,0,0,0,0,0,1,0
11516456673,258604317,4/18/2020 19:56,8,6,9,10,10,4,8,3,36,7,5,1,0,0,0,0,0,0,1,0
11516456203,258604317,4/18/2020 19:55,9,3,5,3,6,5,3,3,35,5,5,0,1,0,0,0,0,0,0,1
11516454845,258604317,4/18/2020 19:54,10,8,7,10,10,5,4,2,27,4,5,1,0,0,0,0,0,0,1,0
11516452925,258604317,4/18/2020 19:53,8,8,10,9,12,9,3,4,53,5,5,1,0,0,0,0,1,0,1,0
11516451693,258604317,4/18/2020 19:52,7,8,9,4,6,7,3,3,33,5,5,0,1,0,0,0,1,0,0,1
11516451676,258604317,4/18/2020 19:52,3,2,10,2,10,1,8,4,55,5,5,0,1,0,0,0,1,0,0,1
11516451547,258604317,4/18/2020 19:52,10,8,8,8,6,8,4,4,47,7,5,0,1,0,0,0,1,0,0,1
11516448644,258604317,4/18/2020 19:50,6,5,5,3,4,4,2,4,60,4,5,0,1,0,0,0,0,0,0,1
11516448562,258604317,4/18/2020 19:50,4,4,9,9,2,2,3,5,48,7,5,0,1,0,0,0,1,0,0,1
11516448291,258604317,4/18/2020 19:49,9,10,3,8,10,9,4,3,43,3,5,0,1,0,0,0,0,0,0,1
11516447019,258604317,4/18/2020 19:48,6,8,6,9,6,6,10,3,36,5,2,1,0,0,0,0,1,0,1,0
11516446680,258604317,4/18/2020 19:48,8,9,9,1,10,6,4,3,39,4,5,0,1,0,0,0,0,1,0,1
11516446527,258604317,4/18/2020 19:48,10,10,10,8,6,6,2,4,54,1,5,1,0,0,0,0,1,0,1,0
11516445762,258604317,4/18/2020 19:47,10,10,10,8,10,7,2,4,45,3,5,1,0,0,0,0,0,1,1,0
11516445109,258604317,4/18/2020 19:47,7,6,7,7,6,10,9,2,27,5,5,1,0,0,0,0,0,0,1,0
11516445039,258604317,4/18/2020 19:47,9,8,9,8,8,9,4,4,50,3,5,1,0,0,0,0,1,0,1,0
11516444909,258604317,4/18/2020 19:47,3,6,8,8,6,8,3,3,36,4,5,1,0,0,0,0,0,0,1,0
11516443686,258604317,4/18/2020 19:46,8,7,8,8,10,8,5,3,36,5,5,0,1,0,0,0,0,0,0,1
11516443372,258604317,4/18/2020 19:46,10,10,10,10,4,10,5,3,43,5,5,0,1,0,0,0,1,0,0,1
11516443227,258604317,4/18/2020 19:46,8,7,9,6,6,10,5,3,36,5,5,1,0,0,0,0,1,0,1,0
11516442981,258604317,4/18/2020 19:45,9,7,5,7,11,8,3,3,31,3,5,1,0,0,0,0,0,0,1,0
11516442683,258604317,4/18/2020 19:45,1,6,8,8,6,10,7,3,35,5,5,0,1,0,0,0,0,0,0,1
11516442389,258604317,4/18/2020 19:45,8,7,9,8,3,8,7,3,41,5,5,1,0,0,0,0,0,0,1,0
,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0