78,10/9/2021 10:35,10/9/2021 10:53,Strongly Agree,Strongly Agree,Strongly Agree,More than a year,Coursera,,LinkedIn Learning,,,,9,2,8,Yes,Manufacturing,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Manufacturing,,True,California,Male,"10,000-24,999",25-34,High School Diploma,White or Caucasian,3.5,"87.5,85,71,67,37.5",Strongly Agree,7,9,7,9.0,Conservative or Evangelical Christian,Strongly Agree,Slight negative impact,Large degree,Large degree,Strongly Agree,5,5,2,3,6,3,3,Very Impressed,Very Impressed,Very Much,Very Much,Very Much,9,Very Much,Very Much,9,Very Much,Very Much,9,7,5,7,8,7,9,Very Much,Very Much,Very Much,8,Very Much,9,8,6,Very Much,Very Much,Very Much,6,Very Much,Very Much,Very Much,Very Much,8,Very Much,8,9,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,8,7,8,9,6,7,9,Very Much,Very Much
79,10/9/2021 10:30,10/9/2021 10:52,8,7,Strongly Agree,Under a year,,,LinkedIn Learning,,,,3,8,8,Unemployed,School Librarian,"Yes. Certification, license, or other non-degree credentials are an industry norm.",I am currently not employed,Education,,False,New Jersey,Female,"75,000-99,999",65+,Obtained Non-Doctoral Graduate Degree,White or Caucasian,5.0,"98,92,92,88,2",3,2,9,9,9.0,"Spiritual or Theistic, No Specific Religion",8,Moderate negative impact,Moderate degree,Large degree,3,5,8,7,3,3,2,Strongly Agree,Very Impressed,Very Impressed,5,5,5,5,8,8,8,8,9,9,9,9,Very Much,8,8,8,Very Much,9,8,8,Very Much,8,9,9,Very Much,8,9,9,Very Much,8,8,8,6,6,8,8,Very Much,9,7,7,Very Much,Very Much,8,8,7,7,7,8,9,2,6,8
80,10/9/2021 10:32,10/9/2021 10:50,9,7,7,Under 3 months,Coursera,,LinkedIn Learning,Pluralsight,,,8,5,7,Yes,Accountant,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Some Graduate School,White or Caucasian,3.2,"77,83,79,67,19",9,Strongly Agree,5,8,9.0,Other Christian,9,Moderate negative impact,No increase (or a decrease),No increase (or a decrease),2,2,Strongly Agree,3,2,5,4,3,5,4,7,9,7,8,7,9,7,9,7,9,7,8,6,8,9,7,8,6,9,7,9,7,8,6,8,9,7,8,6,8,6,5,8,3,9,7,8,9,Very Much,7,9,7,9,6,8,9,7,9,6,8,9,7
81,10/9/2021 10:30,10/9/2021 10:49,9,8,Strongly Agree,Under a year,Coursera,edX,,,,,8,8,8,Yes,Office worker,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Manufacturing,,True,New York,Male,"75,000-99,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.4,"58,52,67,56,58",8,9,8,8,8.0,Other Christian,9,Slight negative impact,Moderate degree,Slight degree,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,9,8,9,8,8,9,8,9,8,8,9,8,9,8,8,8,8,8,9,8,8,9,8
82,10/9/2021 10:32,10/9/2021 10:48,7,5,5,Under a year,,,,,Udacity,,6,7,8,No,aircraft mechanic,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Transportation,,False,New York,Male,"25,000-49,999",25-34,Some College,White or Caucasian,4.2,"94,81,60,60,4",6,3,9,Strongly Agree,5.0,Agnostic or Atheist,3,Slight negative impact,No increase (or a decrease),Slight degree,9,7,7,5,6,2,4,Strongly Agree,6,6,2,3,4,4,7,5,6,5,6,5,6,5,7,7,8,7,8,7,8,7,5,5,5,5,9,9,6,6,Very Much,Very Much,6,5,2,Very Little,2,3,9,3,5,5,8,9,7,7,6,5,5,5,5,7,5,5
83,10/9/2021 10:30,10/9/2021 10:47,7,7,7,Under 6 months,,,LinkedIn Learning,,,,7,7,6,Yes,I am a manager so I am hiring employees,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Agriculture,,True,Indiana,Male,"50,000-74,999",35-44,Obtained Non-Doctoral Graduate Degree,White or Caucasian,4.3,"77,71,67,67,46",8,9,7,7,6.0,"Spiritual or Theistic, No Specific Religion",7,Moderate negative impact,Moderate degree,Moderate degree,5,5,5,6,7,7,5,6,8,7,6,6,6,7,6,7,6,6,7,6,7,5,7,6,6,6,6,7,6,6,6,6,6,7,7,7,6,6,7,6,6,6,6,6,6,6,5,5,6,6,5,7,6,5,6,6,6,6,6,6,6,6
84,10/9/2021 10:30,10/9/2021 10:46,Strongly Agree,Strongly Agree,9,Under 6 months,Coursera,edX,,Pluralsight,,,9,Strongly Agree,9,Yes,marketing,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",Nov-50,Energy,,True,Tennessee,Male,"10,000-24,999",25-34,Some Graduate School,Black or African American,2.9,58,9,8,9,Strongly Agree,8.0,"Spiritual or Theistic, No Specific Religion",9,Moderate negative impact,Slight degree,Moderate degree,9,2,3,3,Strongly Agree,2,3,4,3,4,9,8,7,9,7,8,7,7,9,6,8,8,7,8,7,Very Much,6,5,4,8,8,7,9,7,6,4,6,4,4,5,7,5,8,6,5,8,5,7,5,3,Very Much,8,7,9,6,9,9,9,6,8,8,9
85,10/9/2021 10:31,10/9/2021 10:46,7,8,9,Under 6 months,Coursera,,LinkedIn Learning,,,Udemy,5,7,9,No,Marketing Manager,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",Nov-50,Law,,True,Virginia,Female,"150,000-174,999",45-54,Obtained Non-Doctoral Graduate Degree,White or Caucasian,3.6,"85, 71, 27, 90, 58",8,2,7,5,8.0,Conservative or Evangelical Christian,3,Slight negative impact,No increase (or a decrease),Moderate degree,8,8,6,3,8,6,5,2,8,8,8,5,7,5,Very Much,6,7,6,7,5,8,4,9,4,7,5,Very Much,7,8,6,8,6,7,4,Very Much,6,7,6,Very Much,4,7,5,6,7,5,9,Very Much,6,6,7,Very Much,8,9,8,8,4,5,7,Very Much,3,4,7
86,10/9/2021 10:30,10/9/2021 10:46,8,7,7,Under a month,,edX,,,,,8,7,8,Yes,Marketing,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,Education,,True,New Jersey,Female,"10,000-24,999",18-24,Obtained Non-Doctoral Graduate Degree,Black or African American,2.7,"52,52,46,50,56",7,8,8,7,8.0,"Spiritual or Theistic, No Specific Religion",7,Moderate negative impact,Slight degree,Slight degree,8,9,9,6,7,9,5,8,5,7,7,8,6,9,7,7,9,8,Very Much,7,7,8,8,7,9,7,7,9,9,Very Much,8,7,9,8,8,9,9,8,8,8,9,8,9,9,9,9,6,3,7,7,Very Much,8,8,8,9,7,9,9,8,8,8,9
87,10/9/2021 10:31,10/9/2021 10:44,9,8,9,Under a year,Coursera,,,Pluralsight,,Udemy,8,9,8,Yes,,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Information Technology,,True,California,Male,"75,000-99,999",25-34,Some College,White or Caucasian,3.2,"62.5,52,56,67,67",9,Strongly Agree,9,9,9.0,"Religious, Not Christian",9,No negative impact (or a positive impact),Large degree,Moderate degree,9,7,9,8,9,9,9,9,8,9,8,9,9,8,9,8,9,Very Much,8,9,7,9,8,9,8,9,8,8,9,8,8,9,8,9,8,9,8,8,8,9,8,8,9,8,9,Very Much,8,9,8,9,8,9,9,Very Much,9,Very Much,9,Very Much,9,Very Much,9,Very Much
88,10/9/2021 10:30,10/9/2021 10:44,8,8,7,Under 6 months,,,LinkedIn Learning,,Udacity,,7,6,7,Yes,Company hold,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Education,,True,North Carolina,Male,"100,000-124,999",25-34,Some Graduate School,Black or African American,3.2,"54,62.5,54,71,71",7,6,6,7,7.0,Progressive Christian,7,Moderate negative impact,Large degree,Moderate degree,6,7,7,5,7,7,7,7,Very Impressed,9,8,9,8,8,8,9,9,Very Much,Very Much,9,7,8,8,7,Very Much,8,Very Much,8,8,8,8,7,Very Much,8,7,8,9,8,9,8,9,8,9,8,9,7,8,9,8,8,Very Much,8,8,7,Very Much,8,8,8,9,8,9,8
89,10/9/2021 10:30,10/9/2021 10:43,9,Strongly Agree,7,Under 6 months,Coursera,,,,,,9,Strongly Agree,Strongly Agree,Yes,software engineer,"Yes. Certification, license, or other non-degree credentials are an industry norm.","1,001-5,000",Information Technology,,True,North Carolina,Male,"200,000+",35-44,Some Graduate School,White or Caucasian,3.24,"91,88,87,95,93",Strongly Agree,7,Strongly Agree,Strongly Agree,10.0,Conservative or Evangelical Christian,Strongly Agree,Slight negative impact,Moderate degree,Large degree,Strongly Agree,2,3,Strongly Agree,5,Strongly Agree,2,Strongly Agree,Very Impressed,8,9,Very Much,7,7,9,9,Very Much,6,8,8,Very Much,6,8,9,Very Much,8,8,9,Very Much,Very Much,8,9,7,9,Very Much,Very Much,Very Much,7,8,Very Much,8,8,9,9,7,8,9,Very Much,Very Much,7,9,Very Much,7,4,7,Very Much,8,6,7,8,9,6
90,10/9/2021 10:30,10/9/2021 10:41,8,7,8,Under 6 months,,edX,,,,Udemy,8,6,6,No,,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Manufacturing,,True,Texas,Male,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.4,"65,58,56,52,52",8,Strongly Agree,5,6,7.0,Agnostic or Atheist,7,Moderate negative impact,Slight degree,Moderate degree,5,7,9,5,7,8,Strongly Disagree,5,6,7,8,6,9,9,6,5,7,7,8,5,4,6,7,8,5,9,7,5,7,8,5,5,7,8,4,5,6,3,5,8,8,6,8,5,8,5,8,8,5,4,8,8,5,5,8,6,9,6,5,8,6,5
91,10/9/2021 10:30,10/9/2021 10:40,9,9,9,More than a year,Coursera,edX,LinkedIn Learning,,Udacity,,9,8,8,Yes,manager,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Retail,,True,Texas,Male,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.1,"60,56,60,58,60",9,8,8,8,6.0,Progressive Christian,7,Moderate negative impact,Moderate degree,Moderate degree,8,8,7,8,9,8,7,6,8,7,7,8,7,9,7,8,8,6,8,8,8,6,7,7,7,7,7,8,8,8,7,7,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
92,10/9/2021 10:29,10/9/2021 10:38,7,8,6,Under a month,,,,Pluralsight,,,6,5,6,No,,"Yes. Certification, license, or other non-degree credentials are an industry norm.","1,001-5,000",Information Technology,,True,California,Female,"50,000-74,999",35-44,Obtained Undergraduate Degree,White or Caucasian,2.6,"46,71,58,54,52",5,4,5,6,5.0,Conservative or Evangelical Christian,5,Moderate negative impact,Moderate degree,Slight degree,4,6,7,6,5,4,4,6,7,6,5,6,7,6,5,4,5,6,5,5,6,7,6,5,4,5,6,7,6,5,4,6,7,5,4,6,7,5,4,6,7,5,4,6,6,7,4,6,7,6,4,6,4,4,6,5,4,7,5,5,3,5
93,10/9/2021 10:32,10/9/2021 10:38,Strongly Agree,Strongly Agree,9,Under 6 months,,,LinkedIn Learning,,,,9,9,7,Yes,Manufacturing,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Manufacturing,,True,Illinois,Male,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,10/9/2021 10:29,10/9/2021 10:32,7,8,7,Under 3 months,,,LinkedIn Learning,,,Udemy,7,6,5,No,Manager,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000","Finance, Investment, or Accounting",,True,California,Male,"50,000-74,999",25-34,Some College,White or Caucasian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,10/9/2021 4:26,10/9/2021 4:48,9,7,7,Under a month,,edX,,,,,7,9,9,Yes,MARKETING,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,Energy,,True,California,Female,"25,000-49,999",18-24,Some College,Black or African American,3.0,"46,46,54,48,50",7,7,7,8,8.0,"Spiritual or Theistic, No Specific Religion",7,Moderate negative impact,Moderate degree,Moderate degree,5,8,9,7,8,8,8,8,8,8,6,6,6,7,7,7,7,7,7,8,8,8,8,9,6,8,4,6,7,7,7,7,5,8,8,8,8,6,Very Much,9,9,9,9,9,9,9,9,9,9,7,7,8,8,6,6,6,8,8,8,7,9,8
96,10/9/2021 4:14,10/9/2021 4:24,9,7,Strongly Agree,Under a year,Coursera,,,,Udacity,Udemy,3,Strongly Agree,9,No,Web Designer,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",Nov-50,Information Technology,Art and Design,False,Oregon,Male,"10,000-24,999",25-34,Obtained Undergraduate Degree,White or Caucasian,2.6,"96,52,62.5,44,37.5",3,3,6,5,7.0,Agnostic or Atheist,4,Moderate negative impact,Moderate degree,Moderate degree,5,5,5,5,8,8,8,8,6,6,3,4,4,4,4,6,5,7,6,5,5,7,8,6,6,5,8,6,5,5,8,6,5,5,8,6,5,4,8,6,4,4,8,7,6,5,8,6,5,5,8,6,6,5,6,6,5,6,5,5,5,6
97,10/9/2021 2:18,10/9/2021 2:21,8,6,8,Under a year,,,LinkedIn Learning,,,,4,3,4,No,,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",201-500,Transportation,,False,Kentucky,Male,"10,000-24,999",25-34,Some College,White or Caucasian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,10/9/2021 1:33,10/9/2021 1:41,7,6,6,Under a month,,,,,Udacity,Udemy,7,5,7,Yes,,"Yes. Certification, license, or other non-degree credentials are an industry norm.",201-500,Retail,,True,Texas,Male,"50,000-74,999",35-44,Some College,White or Caucasian,2.7,"52,65,58,56,54",7,7,6,8,6.0,"Religious, Not Christian",5,Moderate negative impact,Slight degree,Slight degree,6,5,6,7,8,6,5,7,5,6,7,5,7,8,7,6,8,7,6,8,4,7,7,6,8,6,8,6,5,7,7,7,8,6,7,5,7,7,5,7,8,5,8,6,6,8,6,7,8,6,7,6,8,6,6,5,6,7,7,6,6,6
99,10/9/2021 0:44,10/9/2021 1:16,7,2,Strongly Agree,Under 6 months,Coursera,,,,,Udemy,8,3,4,No,Operations assistant,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",201-500,Transportation,,False,Florida,Male,"25,000-49,999",35-44,Obtained Undergraduate Degree,White or Caucasian,2.0,"27,48,6,71,92",2,3,9,8,6.0,Agnostic or Atheist,Strongly Disagree,Slight negative impact,No increase (or a decrease),No increase (or a decrease),Strongly Disagree,8,Strongly Disagree,8,6,4,7,3,7,7,7,7,5,5,9,6,4,4,2,3,4,3,Very Much,8,6,6,9,7,6,6,8,8,6,6,Very Much,8,3,5,Very Much,8,6,6,2,2,3,3,8,6,4,5,Very Much,7,5,5,8,5,7,6,8,5,7,8
100,10/9/2021 0:53,10/9/2021 1:06,6,4,6,Under 3 months,Coursera,,,,Udacity,Udemy,4,Strongly Agree,9,No,,Not Applicable,"10,000+",Transportation,,True,Arizona,Male,"25,000-49,999",35-44,Obtained Undergraduate Degree,White or Caucasian,5.0,"77,98,40,29,25",6,6,7,3,2.0,"Spiritual or Theistic, No Specific Religion",5,Slight negative impact,Slight degree,Slight degree,9,6,7,5,8,5,6,3,7,7,9,7,7,7,8,6,6,6,8,4,6,5,8,4,6,5,8,4,7,6,8,5,6,5,9,3,5,4,9,5,5,5,7,4,6,6,8,6,5,5,8,5,5,5,8,5,6,5,8,6,6,6
101,10/9/2021 0:26,10/9/2021 0:45,7,6,8,Under 6 months,Coursera,edX,,,Udacity,Udemy,6,5,4,No,front end manager,"Yes. Certification, license, or other non-degree credentials are an industry norm.",51-200,Information Technology,,False,Florida,Male,"75,000-99,999",35-44,GED,White or Caucasian,4.3,"100,90,4,63,23",Strongly Agree,Strongly Disagree,5,6,1.0,"Spiritual or Theistic, No Specific Religion",Strongly Disagree,Slight negative impact,Moderate degree,Moderate degree,Strongly Agree,5,5,Strongly Disagree,3,6,4,Strongly Disagree,Very Impressed,Very Impressed,Very Little,Very Little,Very Little,Very Little,Very Little,Very Little,Very Little,Very Little,4,4,4,4,6,6,6,6,7,7,7,7,7,7,7,7,7,8,7,8,8,8,7,7,2,2,2,2,8,8,7,7,8,8,7,7,8,8,7,7,8,7,7,7
102,10/9/2021 0:37,10/9/2021 0:38,8,7,7,Under a year,Coursera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,10/9/2021 0:06,10/9/2021 0:33,4,7,Strongly Agree,Under a year,Coursera,,,,Udacity,,2,9,5,No,"College professor, Psychology","No. I do not know of any credentials which are common, valued, or legally required in that line of work.","501-1,000",Education,,False,Washington,Female,"50,000-74,999",45-54,Obtained Non-Doctoral Graduate Degree,White or Caucasian,3.3,"98,56,63,77,92",Strongly Disagree,2,7,Strongly Agree,5.0,Agnostic or Atheist,Strongly Disagree,No negative impact (or a positive impact),Large degree,Large degree,Strongly Disagree,5,6,4,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,5,Very Little,Very Little,Very Little,Very Little,8,3,5,4,Very Little,Very Little,Very Little,Very Little,Very Much,9,9,8,9,9,8,9,3,3,3,3,8,7,8,9,Very Much,Very Much,Very Much,Very Much,Very Much,5,8,8,6,3,4,4,9,7,9,9,5,5,5,5,Very Little,Very Little,Very Little,Very Little
104,10/8/2021 23:41,10/9/2021 0:06,6,5,6,Under 6 months,Coursera,,,,,,7,6,6,No,Database Assistant,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",51-200,Health,,True,New York,Male,"10,000-24,999",45-54,Obtained Non-Doctoral Graduate Degree,Asian or Asian American,3.0,"52,40,15,48,73",7,5,5,8,5.0,Agnostic or Atheist,5,Slight negative impact,Moderate degree,Moderate degree,4,4,4,5,6,7,7,7,7,7,5,5,5,5,4,5,5,5,5,5,5,5,7,7,7,5,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
105,10/8/2021 23:15,10/8/2021 23:51,9,7,8,Under a year,,edX,,,,,7,8,6,No,,Not Applicable,51-200,Information Technology,,True,Indiana,Female,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,4.3,"67,73,83,67,25",9,8,6,8,4.0,Agnostic or Atheist,9,No negative impact (or a positive impact),Moderate degree,Moderate degree,8,3,4,Strongly Agree,Strongly Disagree,5,5,2,8,7,4,4,3,5,8,8,7,6,8,8,7,8,9,9,9,8,9,8,9,8,Very Much,9,9,8,Very Much,8,Very Much,Very Much,9,9,9,9,3,4,5,5,8,8,7,7,9,9,9,8,8,8,8,9,7,9,7,8
106,10/8/2021 22:52,10/8/2021 23:25,8,6,7,Under 6 months,,,LinkedIn Learning,,Udacity,,6,9,6,No,Data analyst,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",Nov-50,"Finance, Investment, or Accounting",,False,Nevada,Male,"75,000-99,999",25-34,Obtained Undergraduate Degree,Asian or Asian American,3.8,"87.5, 58, 73, 52, 19",2,9,6,2,8.0,Agnostic or Atheist,5,Moderate negative impact,Large degree,No increase (or a decrease),2,3,2,7,4,5,4,9,8,8,7,6,6,7,7,6,5,6,6,6,7,6,8,6,6,6,7,6,6,6,6,6,6,6,7,6,5,5,6,6,5,6,8,6,8,8,6,6,5,5,4,4,4,5,8,6,6,6,7,6,7,7
107,10/8/2021 22:28,10/8/2021 23:18,6,7,9,Under a year,Coursera,,,,,Udemy,4,5,3,No,,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.","10,000+",Health,,True,California,Male,"150,000-174,999",35-44,Obtained Non-Doctoral Graduate Degree,White or Caucasian,4.5,"85,75,88,67,29",8,4,8,9,6.0,Agnostic or Atheist,5,Large negative impact,Large degree,Large degree,9,4,6,3,4,6,4,Strongly Agree,9,9,4,3,2,2,8,8,6,6,6,6,4,3,8,8,6,9,9,9,7,5,8,8,6,7,9,9,7,7,9,8,7,8,6,8,3,5,9,2,6,6,9,9,7,8,8,7,9,9,7,8,8,9
108,10/8/2021 22:54,10/8/2021 23:15,Strongly Agree,9,8,Under 6 months,,,LinkedIn Learning,,,,7,8,8,Yes,I am a superviser and I am hiring many employees,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Manufacturing,,True,Louisiana,Female,"75,000-99,999",35-44,Obtained Undergraduate Degree,White or Caucasian,4.09,"73,67,69,77,46",8,9,9,7,7.0,"Spiritual or Theistic, No Specific Religion",8,Moderate negative impact,Moderate degree,Large degree,5,5,7,8,7,6,7,6,7,7,7,6,7,6,7,6,7,7,7,7,6,7,6,7,6,6,7,6,7,6,7,6,7,6,7,6,6,6,7,6,6,7,6,6,6,7,6,7,6,5,6,6,7,6,6,7,6,6,7,6,7,6
109,10/8/2021 22:53,10/8/2021 23:12,Strongly Agree,5,9,Under a year,Coursera,,,,,Udemy,8,3,6,No,n/a.,Not Applicable,10-Jan,Information Technology,,False,Texas,Male,"50,000-74,999",45-54,Obtained Undergraduate Degree,White or Caucasian,4.09,"81,83,35,60,48",Strongly Disagree,4,8,3,1.0,Agnostic or Atheist,2,Slight negative impact,No increase (or a decrease),No increase (or a decrease),7,7,7,8,8,8,7,8,9,9,4,5,6,5,7,8,5,4,8,6,5,4,6,6,5,3,8,6,4,4,8,5,5,3,8,7,5,4,9,8,5,6,Very Much,4,4,7,4,7,4,3,8,8,8,6,9,6,7,8,9,5,8,9
110,10/8/2021 22:53,10/8/2021 23:04,9,8,7,Under a month,Coursera,edX,,,,,9,7,8,Yes,marketing,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000","Finance, Investment, or Accounting",,True,Illinois,Female,"50,000-74,999",35-44,Some Graduate School,Black or African American,2.9,"75,65,60,65,85",8,8,8,9,8.0,Conservative or Evangelical Christian,8,Moderate negative impact,Moderate degree,Moderate degree,3,2,3,Strongly Agree,Strongly Agree,3,2,3,9,9,7,7,8,8,5,7,7,7,8,7,8,7,8,8,8,8,8,8,7,7,7,9,7,7,7,7,8,7,6,6,6,7,8,8,7,7,7,8,5,6,6,7,7,7,8,8,9,9,8,9,8,9
111,10/8/2021 21:48,10/8/2021 22:06,7,9,4,More than a year,Coursera,,LinkedIn Learning,Pluralsight,,Udemy,7,5,4,No,N/a,Not Applicable,Nov-50,Information Technology,,True,Nevada,Male,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,1.8,"46,31,4,40,90",5,3,3,7,3.0,Agnostic or Atheist,3,Large negative impact,Moderate degree,Slight degree,4,7,5,7,3,5,5,7,6,4,8,6,6,5,8,5,6,4,5,6,4,3,8,6,6,4,8,7,6,4,7,7,6,6,9,7,5,4,9,5,5,3,3,6,5,8,8,4,5,2,9,5,5,7,9,7,4,9,8,3,5,6
112,10/8/2021 21:47,10/8/2021 22:03,9,7,9,More than a year,,,LinkedIn Learning,,,Udemy,7,6,8,No,,Not Applicable,"5,001-10,000",Information Technology,telecommunications,False,Florida,Female,"75,000-99,999",45-54,Some College,White or Caucasian,4.5,"92,94,77,96,04",8,8,9,3,9.0,Other Christian,8,No negative impact (or a positive impact),Large degree,Large degree,5,7,5,6,6,8,5,7,6,6,2,2,2,2,5,6,5,5,8,8,8,7,8,7,8,7,7,8,7,7,8,7,7,7,8,7,6,7,6,6,6,7,7,6,6,7,7,5,6,7,6,7,8,6,6,8,7,7,6,7,6,7
113,10/8/2021 21:48,10/8/2021 22:01,7,6,8,Under 3 months,,edX,,,,Udemy,7,4,5,No,Project Engineer,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",201-500,Manufacturing,,True,New York,Male,"25,000-49,999",45-54,Obtained Undergraduate Degree,White or Caucasian,3.4,"81,63,81,46,33",7,8,7,9,6.0,Other Christian,6,Slight negative impact,Slight degree,Moderate degree,2,5,4,5,3,6,6,9,7,7,8,6,6,6,9,8,8,8,8,8,8,7,9,8,8,6,9,8,9,7,8,6,8,7,9,5,9,7,9,8,8,8,6,5,5,6,9,7,7,7,9,8,8,8,8,5,6,7,8,9,8,8
