Respondent ID,Collector ID,End Date,FavorEntryLevel,FavorConventionalSoon,FavorOnlineEducation,FavorAI,HeardOfUdacity,HeardOfUdemy,HeardOfCoursera,HeardOfPluralsight,HeardOfLynda,Industry,FavorRegulation,ReportedIncome,ReportedAge,ReportedExactAge,Education,Ethnicity,SurveyMonkeyAge,SurveyMonkeyIncome,SurveyMonkeyRegion,IsReportedMale,IsReportedFemale,IsReportedNonbinary,IsUnreportedGender,IsReportedIncomePreferNotDisclose,IsSurveyMonkeyMale,IsSurveyMonkeyFemale,IsSurveyMonkeyUnreportedGender,IsSurveyMonkeyIncomePreferNotDisclose,IsManager,IsUnemployed,IsMale,IsFemale
10717736271,233176325,05/09/2019 03:18:15 AM,10,7,3,7,0,0,0,0,1,10,10,2,3,34,1,4,3,3,9,1,0,0,0,0,1,0,0,0,0,1,1,0
10717731616,233176325,05/09/2019 03:14:46 AM,10,10,10,10,1,1,1,0,1,6,6,4,3,37,5,5,3,5,3,1,0,0,0,0,1,0,0,0,1,0,1,0
10717729195,233176325,05/09/2019 03:13:01 AM,8,8,8,8,1,1,0,1,0,11,8,3,2,25,5,2,2,3,9,1,0,0,0,0,1,0,0,0,1,0,1,0
10717724827,233176325,05/09/2019 03:09:48 AM,8,10,7,6,0,1,1,0,1,10,6,1,2,22,3,5,2,2,3,0,1,0,0,0,0,1,0,0,0,1,0,1
10717723858,233176325,05/09/2019 03:09:05 AM,8,6,10,5,0,0,0,1,0,5,7,1,3,33,4,5,3,1,3,0,1,0,0,0,0,1,0,0,0,1,0,1
10717723453,233176325,05/09/2019 03:08:49 AM,8,7,2,2,0,0,0,0,0,10,5,2,2,21,4,5,2,1,3,0,1,0,0,0,0,1,0,0,0,0,0,1
10717723209,233176325,05/09/2019 03:08:38 AM,10,6,4,7,0,0,0,0,1,2,4,3,3,36,4,5,3,3,6,0,1,0,0,0,0,1,0,0,0,0,0,1
10717722712,233176325,05/09/2019 03:08:16 AM,10,6,7,8,0,0,0,0,1,10,7,3,2,21,4,2,2,3,5,0,1,0,0,0,0,1,0,0,0,0,0,1
10717719259,233176325,05/09/2019 03:05:44 AM,6,6,6,4,0,1,0,0,0,10,1,2,3,38,5,5,3,2,3,0,1,0,0,0,0,1,0,0,0,1,0,1
10717719164,233176325,05/09/2019 03:05:39 AM,9,7,8,9,0,1,1,0,1,2,8,5,3,33,6,2,3,2,5,0,1,0,0,0,0,1,0,0,1,0,0,1
10717717880,233176325,05/09/2019 03:04:44 AM,6,4,3,8,0,0,0,0,1,7,9,1,2,22,6,5,2,1,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10717716770,233176325,05/09/2019 03:03:54 AM,9,5,1,1,0,1,0,0,0,11,9,2,3,39,3,5,3,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1
10717637241,233176325,05/09/2019 01:54:57 AM,10,10,10,5,0,1,1,0,0,6,5,4,3,31,4,6,3,3,2,1,0,0,0,0,1,0,0,0,1,0,1,0
10717496786,233176325,05/08/2019 11:39:30 PM,9,3,1,1,0,1,0,0,0,11,3,4,4,61,3,5,5,4,9,0,1,0,0,0,0,1,0,0,0,1,0,1
10717496472,233176325,05/08/2019 11:39:11 PM,6,1,4,4,0,0,0,0,1,11,5,,5,64,3,5,5,,3,0,1,0,0,1,0,1,0,1,0,0,0,1
10717496261,233176325,05/08/2019 11:39:00 PM,6,1,4,1,0,0,0,0,0,11,4,5,4,54,3,4,4,5,5,0,1,0,0,0,0,1,0,0,0,0,0,1
10717495805,233176325,05/08/2019 11:38:37 PM,8,10,10,5,0,0,0,0,0,5,4,5,4,57,5,5,4,5,3,0,1,0,0,0,0,1,0,0,0,0,0,1
10717495718,233176325,05/08/2019 11:38:31 PM,10,10,1,10,0,0,0,0,1,5,10,1,4,49,4,1,4,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1
10717494359,233176325,05/08/2019 11:37:19 PM,9,7,10,8,0,0,0,0,0,5,9,3,5,73,8,5,5,3,8,0,1,0,0,0,0,1,0,0,0,1,0,1
10717493809,233176325,05/08/2019 11:36:49 PM,8,5,9,8,0,0,0,0,0,12,8,3,4,48,5,2,4,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1
10717493208,233176325,05/08/2019 11:36:17 PM,7,6,8,4,0,0,0,0,1,5,8,4,5,61,5,5,5,4,3,0,1,0,0,0,0,1,0,0,1,0,0,1
10717492991,233176325,05/08/2019 11:36:06 PM,10,10,10,10,0,0,0,0,1,10,1,8,4,55,5,5,4,7,2,0,1,0,0,0,0,1,0,0,0,0,0,1
10717490209,233176325,05/08/2019 11:33:37 PM,7,4,6,5,0,0,0,0,0,2,6,4,5,88,7,5,5,4,1,0,1,0,0,0,0,1,0,0,0,1,0,1
10717489671,233176325,05/08/2019 11:33:10 PM,10,10,10,10,0,0,1,0,0,4,10,9,3,38,2,4,4,10,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10717486687,233176325,05/08/2019 11:30:38 PM,4,6,1,5,1,1,1,0,0,5,4,2,4,48,2,5,4,2,9,1,0,0,0,0,0,1,0,0,0,0,1,1
10717475792,233176325,05/08/2019 11:21:10 PM,6,7,8,1,0,0,0,0,0,10,1,2,4,50,3,6,4,2,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10717451851,233176325,05/08/2019 11:01:36 PM,5,4,6,1,0,0,0,0,1,2,10,6,4,60,7,5,5,6,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10717431176,233176325,05/08/2019 10:44:58 PM,3,2,4,4,0,1,0,0,0,5,4,3,4,57,3,5,4,2,3,0,1,0,0,0,0,1,0,0,0,1,0,1
10717416746,233176325,05/08/2019 10:34:30 PM,7,10,10,10,0,0,0,0,0,11,10,6,4,56,4,3,4,6,3,1,0,0,0,0,1,0,0,0,0,0,1,0
10717367562,233176325,05/08/2019 09:58:11 PM,10,10,7,7,1,0,0,0,0,10,8,3,4,54,4,5,4,3,6,0,1,0,0,0,0,1,0,0,0,1,0,1
10717324752,233176325,05/08/2019 09:28:05 PM,8,6,8,7,1,1,1,1,1,6,8,7,3,31,6,5,3,7,8,1,0,0,0,0,1,0,0,0,1,0,1,0
10717255890,233176325,05/08/2019 08:41:33 PM,5,6,9,5,0,0,0,0,0,4,7,5,4,45,5,3,4,4,7,0,1,0,0,0,0,1,0,0,0,0,0,1
10717249034,233176325,05/08/2019 08:37:08 PM,6,5,1,4,0,0,0,0,0,10,6,4,4,50,5,5,4,3,4,1,0,0,0,0,1,0,0,0,1,0,1,0
10717218827,233176325,05/08/2019 08:17:50 PM,5,7,5,5,1,1,1,0,0,7,4,6,3,30,5,6,3,8,8,0,0,1,0,0,1,0,0,0,1,0,1,0
10717208798,233176325,05/08/2019 08:11:33 PM,6,5,6,7,0,0,0,0,1,11,8,3,3,38,5,3,3,3,6,0,1,0,0,0,1,0,0,0,1,0,1,1
10717195448,233176325,05/08/2019 08:03:29 PM,10,10,10,1,0,0,0,0,0,10,1,1,2,21,4,5,2,1,9,1,0,0,0,0,1,0,0,0,0,1,1,0
10717170597,233176325,05/08/2019 07:49:01 PM,9,5,8,6,1,0,0,0,0,6,7,3,2,28,5,3,2,3,3,1,0,0,0,0,1,0,0,0,1,0,1,0
10717159915,233176325,05/08/2019 07:43:39 PM,1,1,1,1,0,0,0,0,1,10,1,6,4,54,5,3,4,4,5,0,1,0,0,0,0,1,0,0,1,0,0,1
10717148607,233176325,05/08/2019 07:37:16 PM,1,1,5,5,0,0,1,0,1,10,7,7,2,29,7,5,3,6,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10717146478,233176325,05/08/2019 07:35:55 PM,1,1,1,1,0,0,1,0,0,5,1,,2,18,4,6,2,,9,1,0,0,0,1,1,0,0,1,0,1,1,0
10717126128,233176325,05/08/2019 07:23:30 PM,10,10,9,6,0,0,0,0,1,8,10,4,2,24,5,5,2,4,5,0,1,0,0,0,0,1,0,0,1,0,0,1
10717121773,233176325,05/08/2019 07:20:54 PM,10,8,7,6,1,0,0,0,1,6,7,1,1,17,3,5,2,,5,1,0,0,0,0,1,0,0,1,0,0,1,0
10717119472,233176325,05/08/2019 07:19:36 PM,7,1,3,2,0,0,0,0,0,2,8,6,4,49,7,6,4,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0
10717114829,233176325,05/08/2019 07:16:58 PM,1,1,4,3,1,0,0,0,0,3,3,5,1,35,4,5,3,3,1,0,1,0,0,0,1,0,0,0,1,0,1,1
10717096087,233176325,05/08/2019 07:06:17 PM,5,4,5,5,0,0,0,0,1,2,6,3,2,24,5,3,2,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0
10717094268,233176325,05/08/2019 07:05:14 PM,10,1,10,6,1,0,1,0,1,4,5,4,2,24,5,6,2,3,7,0,1,0,0,0,0,1,0,0,1,0,0,1
10717066341,233176325,05/08/2019 06:49:25 PM,6,5,10,9,0,0,0,0,0,10,5,1,2,24,4,6,2,3,9,0,1,0,0,0,0,1,0,0,0,1,0,1
10717061144,233176325,05/08/2019 06:46:36 PM,5,5,8,4,0,1,0,0,0,7,4,6,3,37,4,3,3,,9,1,0,0,0,0,1,0,0,1,1,0,1,0
10717044408,233176325,05/08/2019 06:37:26 PM,10,8,10,9,0,0,0,0,1,4,4,5,3,35,5,5,3,5,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10717000949,233176325,05/08/2019 06:15:00 PM,2,3,3,3,0,0,0,0,1,5,8,3,4,52,3,4,4,3,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10716996265,233176325,05/08/2019 06:12:38 PM,8,6,3,1,0,0,0,0,0,10,5,2,2,21,4,2,2,1,4,0,1,0,0,0,0,1,0,0,0,0,0,1
10716982565,233176325,05/08/2019 06:05:48 PM,9,7,9,7,0,1,1,1,1,6,8,6,2,29,7,2,3,5,9,0,1,0,0,0,0,1,0,0,1,0,0,1
10716959194,233176325,05/08/2019 05:54:26 PM,5,5,5,4,0,0,0,0,1,6,6,,2,25,4,3,2,,5,1,0,0,0,1,1,0,0,1,0,0,1,0
10716944654,233176325,05/08/2019 05:47:37 PM,1,6,8,1,0,0,1,0,0,8,7,6,3,32,5,5,3,3,5,1,0,0,0,0,0,1,0,0,1,0,1,1
10716944303,233176325,05/08/2019 05:47:27 PM,10,5,10,10,0,0,0,0,1,10,10,10,3,41,6,5,3,9,1,0,1,0,0,0,0,1,0,0,0,0,0,1
10716929852,233176325,05/08/2019 05:40:44 PM,4,4,6,7,0,0,0,0,1,8,7,6,4,63,6,6,2,3,3,0,0,1,0,0,0,1,0,0,1,0,0,1
10716926528,233176325,05/08/2019 05:39:11 PM,10,5,5,5,1,0,0,0,0,10,10,2,2,24,5,5,2,2,9,0,0,1,0,0,0,1,0,0,0,0,0,1
10716919791,233176325,05/08/2019 05:36:04 PM,5,5,10,7,0,0,0,0,1,10,5,3,2,22,3,5,2,3,6,0,1,0,0,0,0,1,0,0,0,1,0,1
10716901671,233176325,05/08/2019 05:27:53 PM,3,3,3,7,1,0,0,0,0,3,8,5,2,27,5,5,2,3,4,0,1,0,0,0,0,1,0,0,0,0,0,1
10716889480,233176325,05/08/2019 05:22:33 PM,8,8,8,5,0,1,0,0,0,4,7,4,2,26,4,5,2,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0
10716833553,233176325,05/08/2019 04:58:52 PM,1,10,10,5,0,0,0,0,1,10,8,3,3,30,4,5,3,2,9,0,1,0,0,0,0,1,0,0,1,0,0,1
10716817744,233176325,05/08/2019 04:52:22 PM,6,6,5,6,0,0,0,0,1,2,8,2,2,26,6,5,2,2,3,1,0,0,0,0,1,0,0,0,0,0,1,0
10716814555,233176325,05/08/2019 04:51:07 PM,5,3,5,6,0,0,0,0,0,5,9,5,2,18,3,5,2,5,2,1,0,0,0,0,1,0,0,0,0,1,1,0
10716810223,233176325,05/08/2019 04:49:32 PM,5,5,7,4,1,0,0,0,0,5,5,3,2,51,7,2,2,5,4,1,0,0,0,0,1,0,0,0,1,0,1,0
10716808747,233176325,05/08/2019 04:48:52 PM,1,4,3,6,0,1,0,0,0,10,1,6,3,44,3,4,3,6,2,0,1,0,0,0,0,1,0,0,0,0,0,1
10716804233,233176325,05/08/2019 04:47:04 PM,4,6,8,7,0,0,1,0,0,7,6,3,3,31,4,4,3,2,9,0,1,0,0,0,0,1,0,0,1,0,0,1
10716770614,233176325,05/08/2019 04:33:53 PM,1,1,6,1,1,1,0,0,0,6,4,4,4,56,4,5,4,4,4,1,0,0,0,0,1,0,0,0,0,1,1,0
10716767737,233176325,05/08/2019 04:32:52 PM,7,10,7,4,0,1,0,0,0,2,4,6,2,23,3,5,3,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1
10716746183,233176325,05/08/2019 04:24:59 PM,1,4,3,4,0,0,0,0,1,12,7,3,3,32,6,1,3,4,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10716731880,233176325,05/08/2019 04:19:47 PM,5,6,8,8,0,0,1,0,0,9,8,8,4,54,3,5,3,1,2,1,0,0,0,0,0,1,0,0,0,0,1,1
10716709749,233176325,05/08/2019 04:12:04 PM,8,4,6,6,0,0,0,0,1,8,8,1,2,24,4,5,2,1,8,1,0,0,0,0,1,0,0,0,0,1,1,0
10716702968,233176325,05/08/2019 04:09:44 PM,3,3,4,5,1,0,1,0,0,2,7,6,3,41,5,2,3,6,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10716701192,233176325,05/08/2019 04:09:08 PM,10,10,10,1,0,0,0,0,0,10,10,2,3,38,4,5,3,2,8,1,0,0,0,0,1,0,0,0,0,0,1,0
10716690659,233176325,05/08/2019 04:05:31 PM,6,5,8,4,0,0,0,1,0,2,6,5,2,29,5,3,2,4,7,0,1,0,0,0,0,1,0,0,1,0,0,1
10716668963,233176325,05/08/2019 03:58:23 PM,7,8,5,7,0,0,1,0,0,6,8,6,2,29,7,5,2,2,9,1,0,0,0,0,1,0,0,0,1,0,1,0
10716653117,233176325,05/08/2019 03:52:39 PM,10,10,5,4,0,1,1,0,0,5,5,2,2,25,5,5,2,2,7,1,0,0,0,0,1,0,0,0,0,0,1,0
10716559210,233176325,05/08/2019 03:17:29 PM,10,10,10,10,0,0,0,0,0,11,4,4,2,28,4,4,2,4,8,0,1,0,0,0,0,1,0,0,0,0,0,1
10716545549,233176325,05/08/2019 03:12:32 PM,5,5,6,6,0,1,0,0,0,9,7,3,2,28,6,2,2,2,5,1,0,0,0,0,0,1,0,0,0,0,1,1
10716534742,233176325,05/08/2019 03:08:37 PM,7,8,9,6,0,0,0,0,1,10,6,4,2,18,2,5,2,3,5,0,1,0,0,0,0,1,0,0,0,0,0,1
10716521025,233176325,05/08/2019 03:03:49 PM,10,8,6,5,0,0,0,0,0,5,9,3,5,60,4,5,4,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1
10716519861,233176325,05/08/2019 03:03:26 PM,5,9,10,4,0,0,1,0,0,5,4,2,2,19,4,4,2,1,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10716485495,233176325,05/08/2019 02:51:24 PM,7,5,8,2,0,0,0,0,1,2,8,5,3,33,6,5,3,5,4,0,1,0,0,0,1,0,0,0,0,1,1,1
10716478032,233176325,05/08/2019 02:48:46 PM,7,8,10,8,1,0,0,0,0,4,4,3,3,35,6,5,3,3,4,1,0,0,0,0,1,0,0,0,0,0,1,0
10716464523,233176325,05/08/2019 02:44:08 PM,10,1,7,5,0,1,0,0,1,10,7,3,2,28,5,5,2,3,7,0,1,0,0,0,0,1,0,0,0,0,0,1
10716431486,233176325,05/08/2019 02:32:38 PM,6,7,8,10,1,1,1,0,1,6,5,7,2,28,5,5,2,6,2,1,0,0,0,0,1,0,0,0,1,0,1,0
10716428094,233176325,05/08/2019 02:31:29 PM,10,10,10,10,0,0,0,0,1,11,10,2,4,57,5,5,4,2,6,0,1,0,0,0,0,1,0,0,0,0,0,1
10716356386,233176325,05/08/2019 02:06:37 PM,6,10,10,6,0,0,0,0,1,10,9,2,4,48,3,5,4,2,4,0,1,0,0,0,0,1,0,0,0,0,0,1
10716353127,233176325,05/08/2019 02:05:31 PM,9,7,6,3,1,0,0,1,1,10,8,9,3,30,5,5,3,6,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10716352983,233176325,05/08/2019 02:05:28 PM,6,1,8,8,1,1,0,0,1,6,4,5,1,17,3,5,2,,4,1,0,0,0,0,1,0,0,1,0,1,1,0
10716303230,233176325,05/08/2019 01:48:35 PM,10,7,8,5,0,0,0,0,1,10,7,,2,19,4,6,2,,2,0,1,0,0,1,0,1,0,1,0,0,0,1
10716302917,233176325,05/08/2019 01:48:27 PM,5,5,5,5,0,0,1,0,0,12,5,1,3,30,3,5,3,1,3,0,1,0,0,0,0,1,0,0,0,1,0,1
10716259723,233176325,05/08/2019 01:34:05 PM,6,10,4,4,0,0,0,0,1,6,6,3,2,23,4,2,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1
10716259338,233176325,05/08/2019 01:33:57 PM,2,9,10,6,0,0,1,0,0,2,6,1,3,26,4,6,2,,5,0,1,0,0,0,0,1,0,1,0,0,0,1
10716254785,233176325,05/08/2019 01:32:23 PM,1,6,7,4,0,0,1,0,1,4,7,4,2,29,5,5,2,4,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10716224877,233176325,05/08/2019 01:21:51 PM,10,6,8,10,0,0,0,0,1,4,10,3,5,63,1,5,5,2,7,0,1,0,0,0,0,1,0,0,0,1,0,1
10716179740,233176325,05/08/2019 01:06:22 PM,9,10,6,3,0,0,0,0,1,1,8,4,3,35,7,5,3,4,3,0,1,0,0,0,0,1,0,0,1,0,0,1
10716169169,233176325,05/08/2019 01:02:42 PM,10,10,10,8,1,0,0,0,1,10,10,5,2,25,5,5,2,5,6,0,1,0,0,0,0,1,0,0,0,0,0,1
10716138367,233176325,05/08/2019 12:52:16 PM,6,4,7,5,0,0,0,0,1,4,3,,1,19,3,3,2,,5,1,0,0,0,1,1,0,0,1,0,0,1,0
10716137256,233176325,05/08/2019 12:51:53 PM,8,3,2,2,0,0,0,0,1,6,7,6,3,43,4,5,3,6,9,1,0,0,0,0,1,0,0,0,0,0,1,0
10716042744,233176325,05/08/2019 12:19:26 PM,4,6,10,1,0,0,0,0,1,9,3,4,4,58,4,5,4,4,7,1,0,0,0,0,1,0,0,0,0,0,1,0
10716041210,233176325,05/08/2019 12:18:55 PM,8,6,6,5,0,1,1,0,1,5,7,5,2,29,7,5,2,5,2,1,0,0,0,0,1,0,0,0,1,0,1,0
10716033716,233176282,05/08/2019 12:16:22 PM,7,5,8,10,1,0,0,0,0,6,8,7,3,44,5,5,,,,1,0,0,0,0,0,0,1,0,1,0,1,0
10716028704,233176325,05/08/2019 12:14:41 PM,6,8,7,7,0,1,0,0,1,6,6,3,2,28,4,5,2,2,9,1,0,0,0,0,1,0,0,0,0,0,1,0
10716028305,233176325,05/08/2019 12:14:33 PM,8,4,7,5,0,0,0,0,1,7,6,6,3,29,3,5,4,,5,0,0,1,0,0,1,0,0,1,0,0,1,0
10715950248,233176325,05/08/2019 11:49:33 AM,5,7,8,10,0,0,0,1,0,4,4,7,2,25,6,5,3,7,2,1,0,0,0,0,1,0,0,0,0,0,1,0
10715899825,233176325,05/08/2019 11:34:19 AM,10,5,5,3,0,0,0,0,1,5,6,7,3,40,5,5,3,7,9,0,1,0,0,0,0,1,0,0,0,0,0,1
10715892570,233176325,05/08/2019 11:32:06 AM,1,3,4,4,0,1,0,0,0,2,4,3,4,65,1,4,4,4,5,1,0,0,0,0,1,0,0,0,1,0,1,0
10715860142,233176325,05/08/2019 11:22:26 AM,1,5,6,5,0,0,0,0,1,10,6,3,4,51,1,5,4,2,8,0,1,0,0,0,0,1,0,0,1,0,0,1
10715749143,233176325,05/08/2019 10:48:36 AM,10,8,10,6,1,1,0,0,1,6,7,8,4,54,5,5,4,5,3,1,0,0,0,0,1,0,0,0,1,0,1,0
10715716273,233176325,05/08/2019 10:38:25 AM,1,3,7,4,0,1,0,0,1,10,3,8,5,62,7,5,5,9,9,1,0,0,0,0,1,0,0,0,1,0,1,0
10715560693,233176325,05/08/2019 09:48:46 AM,5,5,6,6,0,0,1,0,0,8,7,6,3,41,2,4,5,1,9,0,0,1,0,0,1,0,0,0,1,0,1,0
10715419282,233176325,05/08/2019 08:58:49 AM,10,8,6,6,1,0,0,0,0,4,7,6,2,29,3,3,2,5,5,0,1,0,0,0,0,1,0,0,1,0,0,1
10715236453,233176325,05/08/2019 07:41:00 AM,2,8,4,5,0,0,0,0,0,5,7,3,5,43,3,5,5,4,5,0,1,0,0,0,0,1,0,0,0,0,0,1
10715233455,233176325,05/08/2019 07:39:26 AM,8,7,7,7,0,0,0,0,1,2,5,6,5,63,7,5,5,5,2,1,0,0,0,0,1,0,0,0,0,0,1,0
10715216302,233176325,05/08/2019 07:30:31 AM,9,7,10,9,0,0,0,0,0,5,10,10,5,63,8,4,5,10,5,1,0,0,0,0,1,0,0,0,0,0,1,0
10715189846,233176325,05/08/2019 07:16:06 AM,5,4,5,5,0,0,0,0,1,11,5,3,4,50,3,5,4,3,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10715189664,233176325,05/08/2019 07:16:00 AM,6,8,8,5,0,0,0,0,1,6,5,4,4,46,4,5,4,2,2,0,1,0,0,0,0,1,0,0,1,0,0,1
10715186124,233176325,05/08/2019 07:14:04 AM,7,5,4,5,0,0,0,1,0,2,6,2,4,58,4,4,4,2,5,0,1,0,0,0,0,1,0,0,0,0,0,1
10715186115,233176325,05/08/2019 07:14:03 AM,3,5,8,2,1,1,1,0,1,10,5,5,2,26,2,5,2,4,5,1,0,0,0,0,1,0,0,0,1,0,1,0
10715185275,233176325,05/08/2019 07:13:36 AM,8,7,7,7,0,0,0,0,1,10,5,5,4,50,3,4,4,5,8,1,0,0,0,0,1,0,0,0,0,0,1,0
10715184522,233176325,05/08/2019 07:13:11 AM,3,3,4,4,0,0,0,0,0,3,2,5,5,47,5,5,5,5,1,1,0,0,0,0,1,0,0,0,0,0,1,0
10715183805,233176325,05/08/2019 07:12:49 AM,5,7,8,6,0,0,0,0,1,5,4,4,3,36,5,5,3,4,3,0,1,0,0,0,0,1,0,0,0,0,0,1
10715177715,233176325,05/08/2019 07:09:24 AM,5,8,6,7,0,0,0,0,1,11,8,,4,54,4,4,4,,7,0,1,0,0,1,0,1,0,1,0,0,0,1
10715161723,233176325,05/08/2019 07:00:29 AM,2,2,8,9,0,0,1,0,0,5,6,10,5,61,7,5,5,9,5,1,0,0,0,0,1,0,0,0,1,0,1,0
10715154771,233176325,05/08/2019 06:56:33 AM,3,9,6,8,1,0,0,0,0,2,7,10,5,72,7,5,5,6,7,0,1,0,0,0,0,1,0,0,0,0,0,1
10715145967,233176325,05/08/2019 06:51:26 AM,7,5,5,5,0,0,0,0,1,6,5,7,4,56,5,5,4,7,6,1,0,0,0,0,1,0,0,0,1,0,1,0
10715125016,233176325,05/08/2019 06:39:18 AM,4,7,6,5,0,0,0,0,1,10,4,2,5,68,4,5,5,2,5,1,0,0,0,0,1,0,0,0,0,1,1,0
10715124365,233176325,05/08/2019 06:38:55 AM,5,7,5,6,1,0,0,0,0,2,1,6,4,47,5,5,4,6,5,0,1,0,0,0,0,1,0,0,1,0,0,1
10715124161,233176325,05/08/2019 06:38:48 AM,6,5,7,7,0,0,1,0,0,10,5,2,4,45,3,5,4,2,7,0,1,0,0,0,0,1,0,0,0,1,0,1
10715117430,233176325,05/08/2019 06:34:52 AM,5,4,1,10,0,0,0,0,1,8,6,2,4,55,1,5,4,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0
